--- GAME_MASTER_old.txt	2026-03-25 18:16:09.338086564 +0100
-          neutralAvatarItemTemplate {
-            itemTemplateId: "N_AVATAR_n_pose_carnival"
-            displayTemplateId: "N_DISPLAY_n_pose_carnival"
-          }
-        }
-        iconRewards {
-          type: POKEMON_ENCOUNTER
-          pokemonEncounter {
-            pokemonId: FLAMIGO
-            pokemonDisplay {
-              form: FLAMIGO_NORMAL
-            }
+          type: ITEM
+          item {
+            item: ITEM_FREE_RAID_TICKET
+            amount: 8
           }
         }
         iconRewards {
-          type: POKEMON_ENCOUNTER
-          pokemonEncounter {
-            pokemonId: SPRITZEE
-            pokemonDisplay {
-              form: SPRITZEE_NORMAL
-            }
+          type: ITEM
+          item {
+            item: ITEM_XL_RARE_CANDY
           }
         }
         detailsLinkKey: "details_link_key"
-        clientEventStartTimeUtcMs: 1770112800000
-        clientEventEndTimeUtcMs: 1770580800000
+        clientEventStartTimeUtcMs: 1775311200000
+        clientEventEndTimeUtcMs: 1775322000000
       }
-      nameOverride: "general1.ticket.5_CarnivalOFlamigo26_title"
-      descriptionOverride: "item_event_ticket_evergreen_desc_CarnivalOFlamigo26"
+      nameOverride: "general2.ticket.9_fashionRaidDay26_title"
+      descriptionOverride: "ITEM_EVENT_TICKET_09_desc_fashionRaidDay26"
     }
   }
 }
@@ -159909,17 +157830,17 @@
       itemType: ITEM_TYPE_GLOBAL_EVENT_TICKET
       category: ITEM_CATEGORY_GLOBAL_EVENT_TICKET
       globalEventTicket {
-        eventStartTime: "2026-02-03T10:00:00"
-        eventEndTime: "2026-02-08T20:00:00"
-        itemBagDescriptionKey: "item_event_ticket_evergreen_details_CarnivalOFlamigo26"
+        eventStartTime: "2026-04-04T14:00:00"
+        eventEndTime: "2026-04-04T17:00:00"
+        itemBagDescriptionKey: "ITEM_EVENT_TICKET_09_details_fashionRaidDay26"
         ticketItem: ITEM_EVENT_TICKET_09
-        eventBannerUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FPGO-MCS_Carnival_of_Flamigo_v2-1024x576-nologo.jpg"
-        clientEventStartTimeUtcMs: 1770112800000
-        clientEventEndTimeUtcMs: 1770580800000
+        eventBannerUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2Fpgo-fashion-raid-day-2026-nologo.jpg"
+        clientEventStartTimeUtcMs: 1775311200000
+        clientEventEndTimeUtcMs: 1775322000000
       }
       ignoreInventorySpace: true
-      nameOverride: "general1.ticket.5_CarnivalOFlamigo26_title"
-      descriptionOverride: "item_event_ticket_evergreen_details_CarnivalOFlamigo26"
+      nameOverride: "general2.ticket.9_fashionRaidDay26_title"
+      descriptionOverride: "ITEM_EVENT_TICKET_09_details_fashionRaidDay26"
     }
   }
 }
@@ -166614,12 +164535,13 @@
     iapItemDisplay {
       sku: "pgorelease.march2_2026_deluxe_event_pass_track_unlock"
       sortOrder: 1
+      hidden: true
       title: "season_pass_premium_track_title_bugoutbuddies2026"
       description: "gotour_2025_deluxe_event_pass_track_unlock_description"
       skuEnableTime: "2025-03-17T10:00:00"
-      skuDisableTime: "2026-03-25T20:00:00"
+      skuDisableTime: "2025-03-24T00:00:00"
       skuEnableTimeUtcMs: 1742205600000
-      skuDisableTimeUtcMs: 1774468800000
+      skuDisableTimeUtcMs: 1742774400000
       imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2Fpgo-bug-out-2026-nologo.jpg"
     }
   }
@@ -166631,12 +164553,13 @@
     iapItemDisplay {
       sku: "pgorelease.march2_2026_deluxe_event_pass_track_unlock_plus_points"
       sortOrder: 1
+      hidden: true
       title: "season_pass_premium_track_plus_ten_ranks_title_bugoutbuddies2026"
       description: "event_pass_plus_points_6_ranks_description"
       skuEnableTime: "2025-03-17T10:00:00"
-      skuDisableTime: "2026-03-25T20:00:00"
+      skuDisableTime: "2025-03-24T00:00:00"
       skuEnableTimeUtcMs: 1742205600000
-      skuDisableTimeUtcMs: 1774468800000
+      skuDisableTimeUtcMs: 1742774400000
       imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2Fpgo-bug-out-2026-nologo.jpg"
     }
   }
@@ -169419,13 +167342,13 @@
       sku: "pgorelease.month2_deluxe_event_pass_track_unlock"
       sortOrder: 1
       hidden: true
-      title: "season_pass_premium_track_title_jan"
+      title: "season_pass_premium_track_title_april"
       description: "gotour_2025_deluxe_event_pass_track_unlock_description"
-      skuEnableTime: "2025-01-06T10:00:00"
-      skuDisableTime: "2025-02-05T10:00:00"
-      skuEnableTimeUtcMs: 1736157600000
-      skuDisableTimeUtcMs: 1738749600000
-      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FPGO-MCS_GOPass_JAN_v2_1024x576-nologo.jpg"
+      skuEnableTime: "2025-04-07T10:00:00"
+      skuDisableTime: "2025-05-07T10:00:00"
+      skuEnableTimeUtcMs: 1744020000000
+      skuDisableTimeUtcMs: 1746612000000
+      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2Fpgo-deluxe-gopass-april-nologo.jpg"
     }
   }
 }
@@ -169437,13 +167360,13 @@
       sku: "pgorelease.month2_deluxe_event_pass_track_unlock_plus_points"
       sortOrder: 1
       hidden: true
-      title: "season_pass_premium_track_plus_ten_ranks_title_jan"
+      title: "season_pass_premium_track_plus_ten_ranks_title_april"
       description: "gotour_2025_deluxe_event_pass_track_unlock_plus_points_description"
-      skuEnableTime: "2025-01-06T10:00:00"
-      skuDisableTime: "2025-02-05T10:00:00"
-      skuEnableTimeUtcMs: 1736157600000
-      skuDisableTimeUtcMs: 1738749600000
-      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FPGO-MCS_GOPass_JAN_v2_1024x576-nologo.jpg"
+      skuEnableTime: "2025-04-07T10:00:00"
+      skuDisableTime: "2025-05-07T10:00:00"
+      skuEnableTimeUtcMs: 1744020000000
+      skuDisableTimeUtcMs: 1746612000000
+      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2Fpgo-deluxe-gopass-april-nologo.jpg"
     }
   }
 }
@@ -475454,7 +473377,6 @@
       sku: "general2.ticket.5"
       category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
       sortOrder: 1
-      hidden: true
       spriteId: "general2.ticket.5"
       title: "general2.ticket5.GMAX_PIKACHU_MAX_BATTLE"
       skuEnableTime: "2023-01-01T11:00:04"
@@ -475475,7 +473397,6 @@
       sku: "general2.ticket.5.giftable"
       category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
       sortOrder: 1
-      hidden: true
       spriteId: "general2.ticket.5"
       title: "general2.ticket5.GMAX_PIKACHU_MAX_BATTLE"
       skuEnableTime: "2023-01-01T11:00:04"
@@ -475613,16 +473534,16 @@
     iapItemDisplay {
       sku: "general2.ticket.9"
       category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
-      sortOrder: 1
+      sortOrder: 2
       hidden: true
       spriteId: "general2.ticket.9"
-      title: "general1.ticket.5_CarnivalOFlamigo26_title"
-      skuEnableTime: "2023-04-06T10:00:00"
-      skuDisableTime: "2026-02-08T20:00:00"
-      skuEnableTimeUtcMs: 1680775200000
-      skuDisableTimeUtcMs: 1770580800000
-      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FPGO-MCS_Carnival_of_Flamigo_v2-1024x576-nologo.jpg"
-      webstoreSkuId: "web-carnival-flamigo-ticket-box"
+      title: "general2.ticket.9_fashionRaidDay26_title"
+      skuEnableTime: "2019-03-14T08:00:00"
+      skuDisableTime: "2026-04-04T17:00:00"
+      skuEnableTimeUtcMs: 1552550400000
+      skuDisableTimeUtcMs: 1775322000000
+      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2Fpgo-fashion-raid-day-2026-nologo.jpg"
+      webstoreSkuId: "web-fashion-raid-2026-ticket-box"
       webstoreSkuPriceE6: 4990000
     }
   }
@@ -475634,15 +473555,15 @@
     iapItemDisplay {
       sku: "general2.ticket.9.giftable"
       category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
-      sortOrder: 1
+      sortOrder: 2
       hidden: true
       spriteId: "general2.ticket.9"
-      title: "general1.ticket.5_CarnivalOFlamigo26_title"
-      skuEnableTime: "2023-04-06T10:00:00"
-      skuDisableTime: "2026-02-08T20:00:00"
-      skuEnableTimeUtcMs: 1680775200000
-      skuDisableTimeUtcMs: 1770580800000
-      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FPGO-MCS_Carnival_of_Flamigo_v2-1024x576-nologo.jpg"
+      title: "general2.ticket.9_fashionRaidDay26_title"
+      skuEnableTime: "2019-03-14T08:00:00"
+      skuDisableTime: "2026-04-04T17:00:00"
+      skuEnableTimeUtcMs: 1552550400000
+      skuDisableTimeUtcMs: 1775322000000
+      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2Fpgo-fashion-raid-day-2026-nologo.jpg"
     }
   }
 }
@@ -477289,7 +475210,6 @@
       sku: "pgorelease.general2.ticket.5"
       category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
       sortOrder: 1
-      hidden: true
       spriteId: "general2.ticket.2"
       title: "general2.ticket5.GMAX_PIKACHU_MAX_BATTLE"
       skuEnableTime: "2023-01-01T11:00:01"
@@ -477310,7 +475230,6 @@
       sku: "pgorelease.general2.ticket.5.giftable"
       category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
       sortOrder: 1
-      hidden: true
       spriteId: "general2.ticket.2"
       title: "general2.ticket5.GMAX_PIKACHU_MAX_BATTLE"
       skuEnableTime: "2023-01-01T11:00:01"
@@ -477448,16 +475367,16 @@
     iapItemDisplay {
       sku: "pgorelease.general2.ticket.9"
       category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
-      sortOrder: 1
+      sortOrder: 2
       hidden: true
       spriteId: "general2.ticket.9"
-      title: "general1.ticket.5_CarnivalOFlamigo26_title"
-      skuEnableTime: "2023-04-06T10:00:00"
-      skuDisableTime: "2026-02-08T20:00:00"
-      skuEnableTimeUtcMs: 1680775200000
-      skuDisableTimeUtcMs: 1770580800000
-      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FPGO-MCS_Carnival_of_Flamigo_v2-1024x576-nologo.jpg"
-      webstoreSkuId: "web-carnival-flamigo-ticket-box"
+      title: "general2.ticket.9_fashionRaidDay26_title"
+      skuEnableTime: "2019-03-14T08:00:00"
+      skuDisableTime: "2026-04-04T17:00:00"
+      skuEnableTimeUtcMs: 1552550400000
+      skuDisableTimeUtcMs: 1775322000000
+      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2Fpgo-fashion-raid-day-2026-nologo.jpg"
+      webstoreSkuId: "web-fashion-raid-2026-ticket-box"
       webstoreSkuPriceE6: 4990000
     }
   }
@@ -477469,49 +475388,51 @@
     iapItemDisplay {
       sku: "pgorelease.general2.ticket.9.giftable"
       category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
-      sortOrder: 1
+      sortOrder: 2
       hidden: true
       spriteId: "general2.ticket.9"
-      title: "general1.ticket.5_CarnivalOFlamigo26_title"
-      skuEnableTime: "2023-04-06T10:00:00"
-      skuDisableTime: "2026-02-08T20:00:00"
-      skuEnableTimeUtcMs: 1680775200000
-      skuDisableTimeUtcMs: 1770580800000
-      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FPGO-MCS_Carnival_of_Flamigo_v2-1024x576-nologo.jpg"
+      title: "general2.ticket.9_fashionRaidDay26_title"
+      skuEnableTime: "2019-03-14T08:00:00"
+      skuDisableTime: "2026-04-04T17:00:00"
+      skuEnableTimeUtcMs: 1552550400000
+      skuDisableTimeUtcMs: 1775322000000
+      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2Fpgo-fashion-raid-day-2026-nologo.jpg"
     }
   }
 }
 template {
-  template_id: "pgorelease.march2_2026_deluxe_event_pass_track_unlock"
+  template_id: "ITEM_EVENT_PASS_POINT_MONTHLY_02"
   data {
-    template_id: "pgorelease.march2_2026_deluxe_event_pass_track_unlock"
-    iapItemDisplay {
-      sku: "pgorelease.march2_2026_deluxe_event_pass_track_unlock"
-      sortOrder: 1
-      title: "season_pass_premium_track_title_bugoutbuddies2026"
-      description: "gotour_2025_deluxe_event_pass_track_unlock_description"
-      skuEnableTime: "2025-03-17T10:00:00"
-      skuDisableTime: "2026-03-25T20:00:00"
-      skuEnableTimeUtcMs: 1742205600000
-      skuDisableTimeUtcMs: 1774468800000
-      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2Fpgo-bug-out-2026-nologo.jpg"
+    template_id: "ITEM_EVENT_PASS_POINT_MONTHLY_02"
+    itemSettings {
+      itemId: ITEM_EVENT_PASS_POINT_MONTHLY_02
+      itemType: ITEM_TYPE_EVENT_PASS_POINT
+      category: ITEM_CATEGORY_EVENT_PASS_POINT
+      ignoreInventorySpace: true
+      itemCap: 999999
+      eventPassPoint {
+        eventPassId: "EVENT_PASS_APRIL2026_SEASON"
+      }
+      timePeriodCounters {
+        playerActivity {
+          limit: 300
+        }
+      }
     }
   }
 }
 template {
-  template_id: "pgorelease.march2_2026_deluxe_event_pass_track_unlock_plus_points"
+  template_id: "BADGE_EVENT_0175"
   data {
-    template_id: "pgorelease.march2_2026_deluxe_event_pass_track_unlock_plus_points"
-    iapItemDisplay {
-      sku: "pgorelease.march2_2026_deluxe_event_pass_track_unlock_plus_points"
-      sortOrder: 1
-      title: "season_pass_premium_track_plus_ten_ranks_title_bugoutbuddies2026"
-      description: "event_pass_plus_points_6_ranks_description"
-      skuEnableTime: "2025-03-17T10:00:00"
-      skuDisableTime: "2026-03-25T20:00:00"
-      skuEnableTimeUtcMs: 1742205600000
-      skuDisableTimeUtcMs: 1774468800000
-      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2Fpgo-bug-out-2026-nologo.jpg"
+    template_id: "BADGE_EVENT_0175"
+    badgeSettings {
+      badgeType: BADGE_EVENT_0175
+      badgeRank: 2
+      targets: 100
+      eventBadge: true
+      eventBadgeSettings {
+        obEventBadgeSettingsNumber6: 1
+      }
     }
   }
 }
@@ -482989,7 +480910,7 @@
     template_id: "LC_2026_NPB_004"
     locationCardSettings {
       locationCard: 255
-      imageUrl: "lc_2026_ppk_001"
+      imageUrl: "lc_2026_NPB_koshienHanshinTigers"
     }
   }
 }
@@ -482999,7 +480920,7 @@
     template_id: "LC_2026_NPB_005"
     locationCardSettings {
       locationCard: 256
-      imageUrl: "lc_2026_ppk_001"
+      imageUrl: "lc_2026_NPB_rakutenEagles"
     }
   }
 }
@@ -483211,12 +481132,13 @@
     }
   }
 }
-batch_id: 1774455927214
+batch_id: 1774512567392
 experiment_id: 11
 experiment_id: 21
 experiment_id: 101
 experiment_id: 170
 experiment_id: 175
+experiment_id: 193
 experiment_id: 300
 experiment_id: 320
 experiment_id: 351
@@ -483245,9 +481167,8 @@
 experiment_id: 3126
 experiment_id: 3131
 experiment_id: 3195
-experiment_id: 3872
+experiment_id: 4904
 experiment_id: 4998
-experiment_id: 5007
 experiment_id: 5160
 experiment_id: 5162
 experiment_id: 5163
@@ -483274,7 +481195,6 @@
 experiment_id: 173173
 experiment_id: 250415
 experiment_id: 944031
-experiment_id: 1000014
 experiment_id: 1000890
 experiment_id: 3500035
 experiment_id: 3500037
