--- GAME_MASTER_old.txt	2025-12-15 17:59:26.326764562 +0100
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_SEASON_STORE_REDIRECT"
-    iapItemDisplay {
-      sku: "pgorelease.winterholidays2025_deluxe_event_pass_track_redirect"
-      sortOrder: 1
-      hidden: true
-      title: "season_pass_premium_track_title_winter_holidays_2025"
-      description: "gotour_2025_deluxe_event_pass_track_unlock_description"
-      skuEnableTime: "2024-12-18T10:00:00"
-      skuDisableTime: "2025-12-29T23:59:00"
-      skuEnableTimeUtcMs: 1734516000000
-      skuDisableTimeUtcMs: 1767052740000
-      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FPGO-MCS_Winter_Holiday_2025_EventPass_v2-1024x576-nologo%20(1).jpg"
-    }
-  }
-}
-template {
-  template_id: "WINTERHOLIDAYS2025_DELUXE_EVENT_PASS_TRACK_UNLOCK"
-  data {
-    template_id: "WINTERHOLIDAYS2025_DELUXE_EVENT_PASS_TRACK_UNLOCK"
-    iapItemDisplay {
-      sku: "pgorelease.winterholidays2025_deluxe_event_pass_track_unlock"
-      sortOrder: 1
-      hidden: true
-      title: "season_pass_premium_track_title_winter_holidays_2025"
-      description: "gotour_2025_deluxe_event_pass_track_unlock_description"
-      skuEnableTime: "2024-12-18T10:00:00"
-      skuDisableTime: "2025-12-29T23:59:00"
-      skuEnableTimeUtcMs: 1734516000000
-      skuDisableTimeUtcMs: 1767052740000
-      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FPGO-MCS_Winter_Holiday_2025_EventPass_v2-1024x576-nologo%20(1).jpg"
-    }
-  }
-}
-template {
-  template_id: "WINTERHOLIDAYS2025_DELUXE_EVENT_PASS_TRACK_UNLOCK_PLUS_POINTS"
-  data {
-    template_id: "WINTERHOLIDAYS2025_DELUXE_EVENT_PASS_TRACK_UNLOCK_PLUS_POINTS"
-    iapItemDisplay {
-      sku: "pgorelease.winterholidays2025_deluxe_event_pass_track_unlock_plus_points"
-      sortOrder: 1
-      hidden: true
-      title: "season_pass_premium_track_plus_ten_ranks_title_winter_holidays_2025"
-      description: "gotour_2025_deluxe_event_pass_track_unlock_plus_points_description"
-      skuEnableTime: "2024-12-18T10:00:00"
-      skuDisableTime: "2025-12-29T23:59:00"
-      skuEnableTimeUtcMs: 1734516000000
-      skuDisableTimeUtcMs: 1767052740000
-      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FPGO-MCS_Winter_Holiday_2025_EventPass_v2-1024x576-nologo%20(1).jpg"
-    }
-  }
-}
-template {
-  template_id: "AR_PHOTO_FEATURE_FLAGS"
-  data {
-    template_id: "AR_PHOTO_FEATURE_FLAGS"
-    278 {
-      2: "\204\006\205\006\206\006\212\006\241\006\247\006\270\006\271\006\272\006\301\006\302\006\313\006\314\006\315\006\316\006\317\006\344\006\345\006\347\006\353\006\356\006\357\006\360\006\361\006\362\006\363\006\200\007\201\007\202\007\206\007\243\007\256\007\257\007\262\007\263\007\266\007\267\007\270\007\271\007\272\007\273\007\274\007\303\007\304\007\307\007\310\007\320\007\325\007\331\007\332\007\333\007\334\007\335\007\336\007\337\007\340\007\341\007\342\007\343\007\351\007\352\007\353\007\354\007\355\007\356\007\357\007\360\007\361\007\362\007\366\007\367\007\370\007\371\007\372\007\374\007\375\007\376\007\377\007\200\010\201\010"
-      3 {
-        1: 3
-        2: "\266\007"
-      }
-      3 {
-        1: 6
-        2: "\267\007"
-      }
-      3 {
-        1: 9
-        2: "\270\007"
-      }
-      3 {
-        1: 25
-        2: "\265\007"
-      }
-      3 {
-        1: 54
-        2: "\313\027"
-      }
-      3 {
-        1: 243
-        2: "\253\025"
-      }
-      3 {
-        1: 244
-        2: "\254\025"
-      }
-      3 {
-        1: 245
-        2: "\255\025"
-      }
-      3 {
-        1: 249
-        2: "\251\025"
-      }
-      3 {
-        1: 250
-        2: "\252\025"
-      }
-      3 {
-        1: 327
-        2: "&\'()*+,yz{|}~\177\200\001\201\001\202\001\203\001\204\001"
-      }
-      3 {
-        1: 380
-        2: "\205\026"
-      }
-      3 {
-        1: 381
-        2: "\206\026"
-      }
-      3 {
-        1: 493
-        2: "jtspuemfkohrdgqiln"
-      }
-      3 {
-        1: 555
-        2: "\213\001\247\022"
-      }
-      3 {
-        1: 592
-        2: "\232\022"
-      }
-      3 {
-        1: 593
-        2: "\233\022"
-      }
-      3 {
-        1: 647
-        2: "\226\001"
-      }
-      3 {
-        1: 648
-        2: "\230\001"
-      }
-      3 {
-        1: 649
-        2 {
-          74 {
-          }
-          74: 0x04d204d5
-        }
-      }
-      3 {
-        1: 664
-        2: "\271\025\272\025\273\025\274\025\275\025\276\025\277\025\300\025\301\025\302\025\303\025\304\025\305\025\307\025\310\025\311\025\312\025\313\025\314\025"
-      }
-      3 {
-        1: 665
-        2: "\315\025\316\025\317\025\320\025\321\025\322\025\323\025\324\025\325\025\326\025\327\025\330\025\331\025\333\025\334\025\335\025\336\025\337\025\340\025"
-      }
-      3 {
-        1: 668
-        2: "\234\024"
-      }
-      3 {
-        1: 669
-        2: "\271\024\270\024\272\024\267\024"
-      }
-      3 {
-        1: 670
-        2: "\276\024\275\024\277\024\274\024"
-      }
-      3 {
-        1: 671
-        2: "\303\024\302\024\304\024\301\024"
-      }
-      3 {
-        1: 676
-        2: "\306\024\307\024\310\024\311\024\312\024\313\024\314\024\315\024\316\024"
-      }
-      3 {
-        1: 678
-        2: "\236\024"
-      }
-      3 {
-        1: 710
-        2: "\323\024\321\024\324\024"
-      }
-      3 {
-        1: 711
-        2: "\327\024\325\024\330\024"
-      }
-      3 {
-        1: 718
-        2 {
-          324: 2591
-        }
-      }
-      3 {
-        1: 744
-        2: "\261\025"
-      }
-      3 {
-        1: 746
-        2: "\200\025"
-      }
-      3 {
-        1: 800
-        2: "\240\025"
-      }
-      3 {
-        1: 854
-        2: "\256\023"
-      }
-      3 {
-        1: 855
-        2: "\261\023"
-      }
-      3 {
-        1: 876
-        2: "\357\023"
-      }
-      3 {
-        1: 890
-        2: "\224\024"
-      }
-      3 {
-        1: 916
-        2: "\246\027"
-      }
-      3 {
-        1: 925
-        2: "\250\027"
-      }
-      3 {
-        1: 982
-        2: "\263\027"
-      }
-      3 {
-        1: 1012
-        2: "\270\026"
-      }
-      3 {
-        1: 1013
-        2: "\272\026"
-      }
-      3 {
-        1: 999
-        2: "\266\027"
-      }
-    }
-  }
-}
-template {
-  template_id: "BADGE_EVENT_0172"
-  data {
-    template_id: "BADGE_EVENT_0172"
-    badgeSettings {
-      badgeType: BADGE_EVENT_0172
-      badgeRank: 2
-      targets: 100
-      eventBadge: true
-      eventBadgeSettings {
-        obEventBadgeSettingsNumber6: 1
-      }
-    }
-  }
-}
-template {
-  template_id: "COMBAT_V0491_MOVE_MIND_BLOWN"
-  data {
-    template_id: "COMBAT_V0491_MOVE_MIND_BLOWN"
-    combat_move {
-      uniqueId: 491
-      type: POKEMON_TYPE_FIRE
-      power: 90
-      vfxName: "mind_blown"
-      energyDelta: -35
-      buffs {
-        attackerDefenseStatStageChange: -4
-        buffActivationChance: 1
-      }
-    }
-  }
-}
-template {
-  template_id: "EXTENDED_V0185_POKEMON_SUDOWOODO_WINTER_2025"
-  data {
-    template_id: "EXTENDED_V0185_POKEMON_SUDOWOODO_WINTER_2025"
-    pokemonExtendedSettings {
-      uniqueId: SUDOWOODO
-      form: 3315
-      sizeSettings {
-        xxsLowerBound: 0.5831
-        xsLowerBound: 0.595
-        mLowerBound: 0.8925
-        mUpperBound: 1.4875
-        xlUpperBound: 1.785
-        xxlUpperBound: 2.38
-      }
-    }
-  }
-}
-template {
-  template_id: "EXTENDED_V0737_POKEMON_CHARJABUG_WINTER_2025"
-  data {
-    template_id: "EXTENDED_V0737_POKEMON_CHARJABUG_WINTER_2025"
-    pokemonExtendedSettings {
-      uniqueId: CHARJABUG
-      form: 3316
-      sizeSettings {
-        xxsLowerBound: 0.245
-        xsLowerBound: 0.25
-        mLowerBound: 0.375
-        mUpperBound: 0.625
-        xlUpperBound: 0.75
-        xxlUpperBound: 0.875
-      }
-    }
-  }
-}
-template {
-  template_id: "EXTENDED_V0738_POKEMON_VIKAVOLT_WINTER_2025"
-  data {
-    template_id: "EXTENDED_V0738_POKEMON_VIKAVOLT_WINTER_2025"
-    pokemonExtendedSettings {
-      uniqueId: VIKAVOLT
-      form: 3317
-      sizeSettings {
-        xxsLowerBound: 0.735
-        xsLowerBound: 0.75
-        mLowerBound: 1.125
-        mUpperBound: 1.875
-        xlUpperBound: 2.25
-        xxlUpperBound: 2.625
-      }
-    }
-  }
-}
-template {
-  template_id: "RT_TAG_EFFICIENCY_ROLL_BACK"
-  data {
-    template_id: "RT_TAG_EFFICIENCY_ROLL_BACK"
-    rollBack {
-      rollbackPercentage: 100
-    }
-  }
-}
-template {
-  template_id: "SPAWN_V0185_POKEMON_SUDOWOODO_WINTER_2025"
-  data {
-    template_id: "SPAWN_V0185_POKEMON_SUDOWOODO_WINTER_2025"
-    genderSettings {
-      pokemon: SUDOWOODO
-      gender {
-        malePercent: 0.5
-        femalePercent: 0.5
-      }
-    }
-  }
-}
-template {
-  template_id: "SPAWN_V0737_POKEMON_CHARJABUG_WINTER_2025"
-  data {
-    template_id: "SPAWN_V0737_POKEMON_CHARJABUG_WINTER_2025"
-    genderSettings {
-      pokemon: CHARJABUG
-      gender {
-        malePercent: 0.5
-        femalePercent: 0.5
-      }
-    }
-  }
-}
-template {
-  template_id: "SPAWN_V0738_POKEMON_VIKAVOLT_WINTER_2025"
-  data {
-    template_id: "SPAWN_V0738_POKEMON_VIKAVOLT_WINTER_2025"
-    genderSettings {
-      pokemon: VIKAVOLT
-      gender {
-        malePercent: 0.5
-        femalePercent: 0.5
-      }
-    }
-  }
-}
-template {
-  template_id: "V0185_POKEMON_SUDOWOODO_WINTER_2025"
-  data {
-    template_id: "V0185_POKEMON_SUDOWOODO_WINTER_2025"
-    pokemonSettings {
-      pokemonId: SUDOWOODO
-      modelScale: 0.92
-      type: POKEMON_TYPE_ROCK
-      camera {
-        diskRadiusM: 0.555
-        cylinderRadiusM: 0.5
-        cylinderHeightM: 1.15
-        shoulderModeScale: 0.5
-      }
-      encounter {
-        collisionRadiusM: 0.25
-        collisionHeightM: 0.5
-        collisionHeadRadiusM: 0.2
-        movementTimerS: 11
-        jumpTimeS: 1.2
-        attackTimerS: 20
-        attackProbability: 0.05
-        dodgeDurationS: 1
-        dodgeDistance: 1
-        cameraDistance: 4.05
-        minPokemonActionFrequencyS: 0.2
-        maxPokemonActionFrequencyS: 1.6
-        shadowBaseCaptureRate: 0.125
-        shadowAttackProbability: 0.7
-      }
-      stats {
-        baseStamina: 172
-        baseAttack: 167
-        baseDefense: 176
-      }
-      quickMoves: ROCK_THROW_FAST
-      quickMoves: COUNTER_FAST
-      cinematicMoves: STONE_EDGE
-      cinematicMoves: EARTHQUAKE
-      cinematicMoves: ROCK_SLIDE
-      cinematicMoves: ROCK_TOMB
-      cinematicMoves: METEOR_BEAM
-      cinematicMoves: TRAILBLAZE
-      animationTime: 1.3333
-      animationTime: 0.6667
-      animationTime: 1.6667
-      animationTime: 2
-      animationTime: 0
-      animationTime: 2
-      animationTime: 3
-      animationTime: 3
-      evolutionPips: 1
-      pokedexHeightM: 1.19
-      pokedexWeightKg: 38
-      parentPokemonId: BONSLY
-      heightStdDev: 0.14875
-      weightStdDev: 4.75
-      familyId: FAMILY_SUDOWOODO
-      kmBuddyDistance: 5
-      modelHeight: 1.2
-      modelScaleV2: 1
-      form: 3315
-      buddyOffsetMale: -4.8
-      buddyOffsetMale: 0
-      buddyOffsetMale: 30
-      buddyOffsetFemale: -4.8
-      buddyOffsetFemale: 0
-      buddyOffsetFemale: 30
-      buddyScale: 19
-      third_move {
-        stardustToUnlock: 75000
-        candyToUnlock: 75
-      }
-      isTransferable: true
-      isDeployable: true
-      isTradable: true
-      shadow {
-        purificationStardustNeeded: 5000
-        purificationCandyNeeded: 5
-        purifiedChargeMove: RETURN
-        shadowChargeMove: FRUSTRATION
-      }
-      buddyGroupNumber: 2
-      ibfc {
-      }
-      breadTierGroup: GROUP_3
-    }
-  }
-}
-template {
-  template_id: "V0491_MOVE_MIND_BLOWN"
-  data {
-    template_id: "V0491_MOVE_MIND_BLOWN"
-    moveSettings {
-      movementId: 491
-      animationId: 5
-      pokemonType: POKEMON_TYPE_FIRE
-      power: 130
-      accuracyChance: 1
-      staminaLossScalar: 0.01
-      trainerLevelMin: 1
-      trainerLevelMax: 100
-      vfxName: "mind_blown"
-      durationMs: 4000
-      damageWindowStartMs: 3000
-      damageWindowEndMs: 4000
-      energyDelta: -33
-    }
-  }
-}
-template {
-  template_id: "V0737_POKEMON_CHARJABUG_WINTER_2025"
-  data {
-    template_id: "V0737_POKEMON_CHARJABUG_WINTER_2025"
-    pokemonSettings {
-      pokemonId: CHARJABUG
-      type: POKEMON_TYPE_BUG
-      type2: POKEMON_TYPE_ELECTRIC
-      camera {
-        cylinderRadiusM: 0.31
-        cylinderHeightM: 0.32
-      }
-      encounter {
-        collisionRadiusM: 0.28
-        collisionHeightM: 0.28
-        collisionHeadRadiusM: 0.2
-        movementType: MOVEMENT_JUMP
-        jumpTimeS: 1
-        bonusCandyCaptureReward: 2
-        bonusStardustCaptureReward: 200
-        attackProbability: 0.1
-        dodgeProbability: 0.15
-        dodgeDurationS: 1
-        dodgeDistance: 0.5
-        cameraDistance: 3
-        minPokemonActionFrequencyS: 0.2
-        maxPokemonActionFrequencyS: 1.6
-        bonusXlCandyCaptureReward: 1
-        shadowBaseCaptureRate: 0.25
-        shadowAttackProbability: 0.7
-        shadowDodgeProbability: 0.2
-      }
-      stats {
-        baseStamina: 149
-        baseAttack: 145
-        baseDefense: 161
-      }
-      quickMoves: BUG_BITE_FAST
-      quickMoves: SPARK_FAST
-      cinematicMoves: X_SCISSOR
-      cinematicMoves: DISCHARGE
-      cinematicMoves: CRUNCH
-      pokedexHeightM: 0.5
-      pokedexWeightKg: 10.5
-      parentPokemonId: GRUBBIN
-      heightStdDev: 0.0625
-      weightStdDev: 1.3125
-      familyId: FAMILY_GRUBBIN
-      kmBuddyDistance: 1
-      modelHeight: 0.5
-      evolutionBranch {
-        evolution: VIKAVOLT
-        candyCost: 100
-        form: 3317
-        lureItemRequirement: ITEM_TROY_DISK_MAGNETIC
-        candyCostPurified: 90
-      }
-      modelScaleV2: 1
-      form: 3316
-      buddyOffsetMale: 10
-      buddyOffsetMale: 0
-      buddyOffsetMale: 0
-      buddyOffsetFemale: 10
-      buddyOffsetFemale: 0
-      buddyOffsetFemale: 0
-      buddyScale: 19
-      buddyPortraitOffset: -50
-      buddyPortraitOffset: 0
-      buddyPortraitOffset: 150
-      third_move {
-        stardustToUnlock: 10000
-        candyToUnlock: 25
-      }
-      isTransferable: true
-      isDeployable: true
-      isTradable: true
-      shadow {
-        purificationStardustNeeded: 1000
-        purificationCandyNeeded: 1
-        purifiedChargeMove: RETURN
-        shadowChargeMove: FRUSTRATION
-      }
-      buddyGroupNumber: 2
-      eliteQuickMove: VOLT_SWITCH_FAST
-      raidBossDistanceOffset: 1
-      ibfc {
-      }
-      breadTierGroup: GROUP_1
-    }
-  }
-}
-template {
-  template_id: "V0738_POKEMON_VIKAVOLT_WINTER_2025"
-  data {
-    template_id: "V0738_POKEMON_VIKAVOLT_WINTER_2025"
-    pokemonSettings {
-      pokemonId: VIKAVOLT
-      type: POKEMON_TYPE_BUG
-      type2: POKEMON_TYPE_ELECTRIC
-      camera {
-        cylinderRadiusM: 1.05
-        cylinderHeightM: 1.01
-        cylinderGroundM: 0.49
-      }
-      encounter {
-        collisionRadiusM: 0.7
-        collisionHeightM: 1
-        collisionHeadRadiusM: 0.4
-        movementType: MOVEMENT_FLYING
-        jumpTimeS: 1
-        bonusCandyCaptureReward: 7
-        bonusStardustCaptureReward: 400
-        attackProbability: 0.1
-        dodgeProbability: 0.15
-        dodgeDurationS: 1
-        dodgeDistance: 0.5
-        cameraDistance: 4
-        minPokemonActionFrequencyS: 0.2
-        maxPokemonActionFrequencyS: 1.6
-        bonusXlCandyCaptureReward: 2
-        shadowBaseCaptureRate: 0.125
-        shadowAttackProbability: 0.7
-        shadowDodgeProbability: 0.2
-      }
-      stats {
-        baseStamina: 184
-        baseAttack: 254
-        baseDefense: 158
-      }
-      quickMoves: BUG_BITE_FAST
-      quickMoves: SPARK_FAST
-      quickMoves: MUD_SLAP_FAST
-      cinematicMoves: X_SCISSOR
-      cinematicMoves: DISCHARGE
-      cinematicMoves: CRUNCH
-      cinematicMoves: FLY
-      pokedexHeightM: 1.5
-      pokedexWeightKg: 45
-      parentPokemonId: CHARJABUG
-      heightStdDev: 0.1875
-      weightStdDev: 5.625
-      familyId: FAMILY_GRUBBIN
-      kmBuddyDistance: 1
-      buddy_size: BUDDY_FLYING
-      modelHeight: 1.5
-      modelScaleV2: 0.98
-      form: 3317
-      buddyOffsetMale: 25
-      buddyOffsetMale: 0
-      buddyOffsetMale: 0
-      buddyOffsetFemale: 25
-      buddyOffsetFemale: 0
-      buddyOffsetFemale: 0
-      buddyScale: 19
-      buddyPortraitOffset: -50
-      buddyPortraitOffset: 80
-      buddyPortraitOffset: -1200
-      third_move {
-        stardustToUnlock: 10000
-        candyToUnlock: 25
-      }
-      isTransferable: true
-      isDeployable: true
-      isTradable: true
-      shadow {
-        purificationStardustNeeded: 1000
-        purificationCandyNeeded: 1
-        purifiedChargeMove: RETURN
-        shadowChargeMove: FRUSTRATION
-      }
-      buddyGroupNumber: 6
-      eliteQuickMove: VOLT_SWITCH_FAST
-      raidBossDistanceOffset: 1.3
-      useIrisFlyingPlacement: true
-      ibfc {
-      }
-      breadTierGroup: GROUP_1
-    }
-  }
-}
-template {
-  template_id: "sequence_mind_blown"
-  data {
-    template_id: "sequence_mind_blown"
-    move_sequence_settings {
-      sequence: "anim attacker atk-move"
-      sequence: "wait 0.5"
-      sequence: "vfx mind_blown"
-      sequence: "sfx attacker 083-0_fire_spin"
-      sequence: "wait 1.0"
-      sequence: "sys ui-sync"
-      sequence: "sys complete"
-    }
-  }
-}
-template {
-  template_id: "N_DISPLAY_n_hat_snombeanie_0"
-  data {
-    template_id: "N_DISPLAY_n_hat_snombeanie_0"
-    avatarItemDisplay {
-      iconAddress: "n_hat_snombeanie_0_icon"
-      displayStringId: "avatar_hat_snom"
-    }
-  }
-}
-template {
-  template_id: "REMOTE_TRADE_SETTINGS"
-  data {
-    template_id: "REMOTE_TRADE_SETTINGS"
-    274 {
-      1: 1
-      3: 3
-      4: 30
-      7: 1
-      8: 85
-      9: 1440
-      10: 2880
-    }
-  }
-}
-batch_id: 1765585777944
+batch_id: 1765955642262
 experiment_id: 11
 experiment_id: 21
 experiment_id: 101
 experiment_id: 150
-experiment_id: 153
+experiment_id: 154
 experiment_id: 300
 experiment_id: 308
 experiment_id: 320
@@ -472734,7 +472743,6 @@
 experiment_id: 807
 experiment_id: 1118
 experiment_id: 1699
-experiment_id: 2248
 experiment_id: 2297
 experiment_id: 2600
 experiment_id: 2650
@@ -472748,26 +472756,22 @@
 experiment_id: 3715
 experiment_id: 3727
 experiment_id: 3732
-experiment_id: 3798
-experiment_id: 3799
-experiment_id: 3800
-experiment_id: 3802
-experiment_id: 3803
 experiment_id: 4998
 experiment_id: 5108
 experiment_id: 5160
 experiment_id: 5162
 experiment_id: 5163
 experiment_id: 5501
+experiment_id: 5502
 experiment_id: 5506
 experiment_id: 5508
 experiment_id: 5510
 experiment_id: 6075
 experiment_id: 7000
 experiment_id: 7003
-experiment_id: 8837
 experiment_id: 8840
 experiment_id: 8976
+experiment_id: 8978
 experiment_id: 9521
 experiment_id: 9552
 experiment_id: 9553
