--- GAME_MASTER_old.txt	2025-06-27 19:17:05.577370071 +0200
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_307_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_307_FREE"
-    eventPassTierSettings {
-      rank: 307
-      track: FREE
-      minPointsRequired: 30600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_307_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_307_PREMIUM"
-    eventPassTierSettings {
-      rank: 307
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_308_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_308_FREE"
-    eventPassTierSettings {
-      rank: 308
-      track: FREE
-      minPointsRequired: 30700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_308_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_308_PREMIUM"
-    eventPassTierSettings {
-      rank: 308
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_309_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_309_FREE"
-    eventPassTierSettings {
-      rank: 309
-      track: FREE
-      minPointsRequired: 30800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_309_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_309_PREMIUM"
-    eventPassTierSettings {
-      rank: 309
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_30_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_30_FREE"
-    eventPassTierSettings {
-      rank: 30
-      track: FREE
-      minPointsRequired: 2900
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_ULTRA_BALL
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_30_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_30_PREMIUM"
-    eventPassTierSettings {
-      rank: 30
-      track: PREMIUM
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "EVENT_PASS_GOFEST2025_RAID_XL_CANDY"
-          value: "TRUE"
-        }
-      }
-      bonusSettings {
-        eventName: "short_bonus_raid_1_xl_candy"
-        bonusBoxes {
-          text: "bonus_raid_1_xl_candy"
-          iconType: CANDY_XL
-        }
-      }
-      6 {
-        1: "active_bonuses_label"
-        2 {
-          1: "bonus_raid_1_xl_candy"
-          2: 31
-        }
-        2 {
-          1: "hatch_candy_double"
-          2: 3
-        }
-        2 {
-          1: "bonus_daily_raid_pass_plus_one"
-          2: 17
-        }
-        2 {
-          1: "incubator_distance_half"
-          2: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_310_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_310_FREE"
-    eventPassTierSettings {
-      rank: 310
-      track: FREE
-      minPointsRequired: 30900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_310_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_310_PREMIUM"
-    eventPassTierSettings {
-      rank: 310
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_311_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_311_FREE"
-    eventPassTierSettings {
-      rank: 311
-      track: FREE
-      minPointsRequired: 31000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_311_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_311_PREMIUM"
-    eventPassTierSettings {
-      rank: 311
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_312_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_312_FREE"
-    eventPassTierSettings {
-      rank: 312
-      track: FREE
-      minPointsRequired: 31100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_312_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_312_PREMIUM"
-    eventPassTierSettings {
-      rank: 312
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_313_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_313_FREE"
-    eventPassTierSettings {
-      rank: 313
-      track: FREE
-      minPointsRequired: 31200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_313_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_313_PREMIUM"
-    eventPassTierSettings {
-      rank: 313
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_314_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_314_FREE"
-    eventPassTierSettings {
-      rank: 314
-      track: FREE
-      minPointsRequired: 31300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_314_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_314_PREMIUM"
-    eventPassTierSettings {
-      rank: 314
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_315_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_315_FREE"
-    eventPassTierSettings {
-      rank: 315
-      track: FREE
-      minPointsRequired: 31400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_315_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_315_PREMIUM"
-    eventPassTierSettings {
-      rank: 315
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_316_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_316_FREE"
-    eventPassTierSettings {
-      rank: 316
-      track: FREE
-      minPointsRequired: 31500
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_316_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_316_PREMIUM"
-    eventPassTierSettings {
-      rank: 316
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_317_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_317_FREE"
-    eventPassTierSettings {
-      rank: 317
-      track: FREE
-      minPointsRequired: 31600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_317_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_317_PREMIUM"
-    eventPassTierSettings {
-      rank: 317
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_318_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_318_FREE"
-    eventPassTierSettings {
-      rank: 318
-      track: FREE
-      minPointsRequired: 31700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_318_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_318_PREMIUM"
-    eventPassTierSettings {
-      rank: 318
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_319_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_319_FREE"
-    eventPassTierSettings {
-      rank: 319
-      track: FREE
-      minPointsRequired: 31800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_319_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_319_PREMIUM"
-    eventPassTierSettings {
-      rank: 319
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_31_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_31_FREE"
-    eventPassTierSettings {
-      rank: 31
-      track: FREE
-      minPointsRequired: 3000
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_31_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_31_PREMIUM"
-    eventPassTierSettings {
-      rank: 31
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_320_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_320_FREE"
-    eventPassTierSettings {
-      rank: 320
-      track: FREE
-      minPointsRequired: 31900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_320_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_320_PREMIUM"
-    eventPassTierSettings {
-      rank: 320
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_321_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_321_FREE"
-    eventPassTierSettings {
-      rank: 321
-      track: FREE
-      minPointsRequired: 32000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_321_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_321_PREMIUM"
-    eventPassTierSettings {
-      rank: 321
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_322_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_322_FREE"
-    eventPassTierSettings {
-      rank: 322
-      track: FREE
-      minPointsRequired: 32100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_322_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_322_PREMIUM"
-    eventPassTierSettings {
-      rank: 322
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_323_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_323_FREE"
-    eventPassTierSettings {
-      rank: 323
-      track: FREE
-      minPointsRequired: 32200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_323_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_323_PREMIUM"
-    eventPassTierSettings {
-      rank: 323
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_324_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_324_FREE"
-    eventPassTierSettings {
-      rank: 324
-      track: FREE
-      minPointsRequired: 32300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_324_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_324_PREMIUM"
-    eventPassTierSettings {
-      rank: 324
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_325_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_325_FREE"
-    eventPassTierSettings {
-      rank: 325
-      track: FREE
-      minPointsRequired: 32400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_325_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_325_PREMIUM"
-    eventPassTierSettings {
-      rank: 325
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_326_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_326_FREE"
-    eventPassTierSettings {
-      rank: 326
-      track: FREE
-      minPointsRequired: 32500
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_326_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_326_PREMIUM"
-    eventPassTierSettings {
-      rank: 326
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_327_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_327_FREE"
-    eventPassTierSettings {
-      rank: 327
-      track: FREE
-      minPointsRequired: 32600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_327_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_327_PREMIUM"
-    eventPassTierSettings {
-      rank: 327
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_328_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_328_FREE"
-    eventPassTierSettings {
-      rank: 328
-      track: FREE
-      minPointsRequired: 32700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_328_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_328_PREMIUM"
-    eventPassTierSettings {
-      rank: 328
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_329_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_329_FREE"
-    eventPassTierSettings {
-      rank: 329
-      track: FREE
-      minPointsRequired: 32800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_329_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_329_PREMIUM"
-    eventPassTierSettings {
-      rank: 329
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_32_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_32_FREE"
-    eventPassTierSettings {
-      rank: 32
-      track: FREE
-      minPointsRequired: 3100
-      rewards {
-        type: STARDUST
-        stardust: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_32_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_32_PREMIUM"
-    eventPassTierSettings {
-      rank: 32
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 5000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_330_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_330_FREE"
-    eventPassTierSettings {
-      rank: 330
-      track: FREE
-      minPointsRequired: 32900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_330_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_330_PREMIUM"
-    eventPassTierSettings {
-      rank: 330
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_331_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_331_FREE"
-    eventPassTierSettings {
-      rank: 331
-      track: FREE
-      minPointsRequired: 33000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_331_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_331_PREMIUM"
-    eventPassTierSettings {
-      rank: 331
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_332_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_332_FREE"
-    eventPassTierSettings {
-      rank: 332
-      track: FREE
-      minPointsRequired: 33100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_332_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_332_PREMIUM"
-    eventPassTierSettings {
-      rank: 332
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_333_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_333_FREE"
-    eventPassTierSettings {
-      rank: 333
-      track: FREE
-      minPointsRequired: 33200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_333_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_333_PREMIUM"
-    eventPassTierSettings {
-      rank: 333
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_334_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_334_FREE"
-    eventPassTierSettings {
-      rank: 334
-      track: FREE
-      minPointsRequired: 33300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_334_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_334_PREMIUM"
-    eventPassTierSettings {
-      rank: 334
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_335_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_335_FREE"
-    eventPassTierSettings {
-      rank: 335
-      track: FREE
-      minPointsRequired: 33400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_335_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_335_PREMIUM"
-    eventPassTierSettings {
-      rank: 335
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_336_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_336_FREE"
-    eventPassTierSettings {
-      rank: 336
-      track: FREE
-      minPointsRequired: 33500
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_336_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_336_PREMIUM"
-    eventPassTierSettings {
-      rank: 336
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_337_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_337_FREE"
-    eventPassTierSettings {
-      rank: 337
-      track: FREE
-      minPointsRequired: 33600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_337_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_337_PREMIUM"
-    eventPassTierSettings {
-      rank: 337
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_338_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_338_FREE"
-    eventPassTierSettings {
-      rank: 338
-      track: FREE
-      minPointsRequired: 33700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_338_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_338_PREMIUM"
-    eventPassTierSettings {
-      rank: 338
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_339_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_339_FREE"
-    eventPassTierSettings {
-      rank: 339
-      track: FREE
-      minPointsRequired: 33800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_339_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_339_PREMIUM"
-    eventPassTierSettings {
-      rank: 339
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_33_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_33_FREE"
-    eventPassTierSettings {
-      rank: 33
-      track: FREE
-      minPointsRequired: 3200
-      rewards {
-        type: STARDUST
-        stardust: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_33_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_33_PREMIUM"
-    eventPassTierSettings {
-      rank: 33
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_LEADER_MAP
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_340_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_340_FREE"
-    eventPassTierSettings {
-      rank: 340
-      track: FREE
-      minPointsRequired: 33900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_340_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_340_PREMIUM"
-    eventPassTierSettings {
-      rank: 340
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_341_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_341_FREE"
-    eventPassTierSettings {
-      rank: 341
-      track: FREE
-      minPointsRequired: 34000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_341_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_341_PREMIUM"
-    eventPassTierSettings {
-      rank: 341
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_342_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_342_FREE"
-    eventPassTierSettings {
-      rank: 342
-      track: FREE
-      minPointsRequired: 34100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_342_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_342_PREMIUM"
-    eventPassTierSettings {
-      rank: 342
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_343_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_343_FREE"
-    eventPassTierSettings {
-      rank: 343
-      track: FREE
-      minPointsRequired: 34200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
