--- GAME_MASTER_old.txt	2026-03-16 19:04:19.634317764 +0100
@@ -465747,8 +467843,8 @@
   data {
     template_id: "VS_SEEKER_CLIENT_SETTINGS"
     vs_seeker_client_settings {
-      allowedVsSeekerLeagueTemplateId: "COMBAT_LEAGUE_VS_SEEKER_ULTRA"
-      allowedVsSeekerLeagueTemplateId: "COMBAT_LEAGUE_VS_SEEKER_SPRING_GREAT"
+      allowedVsSeekerLeagueTemplateId: "COMBAT_LEAGUE_VS_SEEKER_MASTER"
+      allowedVsSeekerLeagueTemplateId: "COMBAT_LEAGUE_VS_SEEKER_GREAT_JUNGLE"
     }
   }
 }
@@ -465761,31 +467857,31 @@
       reward {
         item {
           stardust: true
-          count: 750
+          count: 3000
         }
       }
       reward {
         item {
           stardust: true
-          count: 750
+          count: 3000
         }
       }
       reward {
         item {
           stardust: true
-          count: 750
+          count: 3000
         }
       }
       reward {
         item {
           stardust: true
-          count: 750
+          count: 3000
         }
       }
       reward {
         item {
           stardust: true
-          count: 750
+          count: 3000
         }
       }
     }
@@ -465800,31 +467896,31 @@
       reward {
         item {
           stardust: true
-          count: 1500
+          count: 6000
         }
       }
       reward {
         item {
           stardust: true
-          count: 1500
+          count: 6000
         }
       }
       reward {
         item {
           stardust: true
-          count: 1500
+          count: 6000
         }
       }
       reward {
         item {
           stardust: true
-          count: 1500
+          count: 6000
         }
       }
       reward {
         item {
           stardust: true
-          count: 1500
+          count: 6000
         }
       }
       rewardTrack: PREMIUM
@@ -465840,7 +467936,7 @@
       reward {
         item {
           stardust: true
-          count: 530
+          count: 2120
         }
       }
       reward {
@@ -465858,7 +467954,7 @@
       reward {
         item {
           stardust: true
-          count: 1060
+          count: 4240
         }
       }
     }
@@ -465873,7 +467969,7 @@
       reward {
         item {
           stardust: true
-          count: 1060
+          count: 4240
         }
       }
       reward {
@@ -465891,7 +467987,7 @@
       reward {
         item {
           stardust: true
-          count: 2120
+          count: 8480
         }
       }
       rewardTrack: PREMIUM
@@ -465907,7 +468003,7 @@
       reward {
         item {
           stardust: true
-          count: 530
+          count: 2120
         }
       }
       reward {
@@ -465925,7 +468021,7 @@
       reward {
         item {
           stardust: true
-          count: 1060
+          count: 4240
         }
       }
     }
@@ -465940,7 +468036,7 @@
       reward {
         item {
           stardust: true
-          count: 1060
+          count: 4240
         }
       }
       reward {
@@ -465958,7 +468054,7 @@
       reward {
         item {
           stardust: true
-          count: 2120
+          count: 8480
         }
       }
       rewardTrack: PREMIUM
@@ -465974,7 +468070,7 @@
       reward {
         item {
           stardust: true
-          count: 570
+          count: 2280
         }
       }
       reward {
@@ -465992,7 +468088,7 @@
       reward {
         item {
           stardust: true
-          count: 1140
+          count: 4560
         }
       }
     }
@@ -466007,7 +468103,7 @@
       reward {
         item {
           stardust: true
-          count: 1140
+          count: 4560
         }
       }
       reward {
@@ -466025,7 +468121,7 @@
       reward {
         item {
           stardust: true
-          count: 2280
+          count: 9120
         }
       }
       rewardTrack: PREMIUM
@@ -466041,7 +468137,7 @@
       reward {
         item {
           stardust: true
-          count: 600
+          count: 2400
         }
       }
       reward {
@@ -466059,7 +468155,7 @@
       reward {
         item {
           stardust: true
-          count: 1200
+          count: 4800
         }
       }
     }
@@ -466074,7 +468170,7 @@
       reward {
         item {
           stardust: true
-          count: 1200
+          count: 4800
         }
       }
       reward {
@@ -466092,7 +468188,7 @@
       reward {
         item {
           stardust: true
-          count: 2400
+          count: 9600
         }
       }
       rewardTrack: PREMIUM
@@ -466187,7 +468283,7 @@
       reward {
         item {
           stardust: true
-          count: 700
+          count: 2800
         }
       }
       reward {
@@ -466205,7 +468301,7 @@
       reward {
         item {
           stardust: true
-          count: 1400
+          count: 5600
         }
       }
     }
@@ -466220,7 +468316,7 @@
       reward {
         item {
           stardust: true
-          count: 1400
+          count: 5600
         }
       }
       reward {
@@ -466238,7 +468334,7 @@
       reward {
         item {
           stardust: true
-          count: 2800
+          count: 11200
         }
       }
       rewardTrack: PREMIUM
@@ -466254,7 +468350,7 @@
       reward {
         item {
           stardust: true
-          count: 730
+          count: 2920
         }
       }
       reward {
@@ -466272,7 +468368,7 @@
       reward {
         item {
           stardust: true
-          count: 1460
+          count: 5840
         }
       }
     }
@@ -466287,7 +468383,7 @@
       reward {
         item {
           stardust: true
-          count: 1460
+          count: 5840
         }
       }
       reward {
@@ -466305,7 +468401,7 @@
       reward {
         item {
           stardust: true
-          count: 2920
+          count: 11680
         }
       }
       rewardTrack: PREMIUM
@@ -466321,7 +468417,7 @@
       reward {
         item {
           stardust: true
-          count: 770
+          count: 3080
         }
       }
       reward {
@@ -466339,7 +468435,7 @@
       reward {
         item {
           stardust: true
-          count: 1540
+          count: 6160
         }
       }
     }
@@ -466354,7 +468450,7 @@
       reward {
         item {
           stardust: true
-          count: 1540
+          count: 6160
         }
       }
       reward {
@@ -466372,7 +468468,7 @@
       reward {
         item {
           stardust: true
-          count: 3080
+          count: 12320
         }
       }
       rewardTrack: PREMIUM
@@ -466437,7 +468533,7 @@
       reward {
         item {
           stardust: true
-          count: 300
+          count: 1200
         }
       }
       reward {
@@ -466455,7 +468551,7 @@
       reward {
         item {
           stardust: true
-          count: 600
+          count: 2400
         }
       }
     }
@@ -466470,7 +468566,7 @@
       reward {
         item {
           stardust: true
-          count: 600
+          count: 2400
         }
       }
       reward {
@@ -466488,7 +468584,7 @@
       reward {
         item {
           stardust: true
-          count: 1200
+          count: 4800
         }
       }
       rewardTrack: PREMIUM
@@ -466504,7 +468600,7 @@
       reward {
         item {
           stardust: true
-          count: 870
+          count: 3480
         }
       }
       reward {
@@ -466522,7 +468618,7 @@
       reward {
         item {
           stardust: true
-          count: 1740
+          count: 6960
         }
       }
     }
@@ -466537,7 +468633,7 @@
       reward {
         item {
           stardust: true
-          count: 1740
+          count: 6960
         }
       }
       reward {
@@ -466555,7 +468651,7 @@
       reward {
         item {
           stardust: true
-          count: 3480
+          count: 13920
         }
       }
       rewardTrack: PREMIUM
@@ -466571,7 +468667,7 @@
       reward {
         item {
           stardust: true
-          count: 900
+          count: 3600
         }
       }
       reward {
@@ -466589,7 +468685,7 @@
       reward {
         item {
           stardust: true
-          count: 1800
+          count: 7200
         }
       }
     }
@@ -466604,7 +468700,7 @@
       reward {
         item {
           stardust: true
-          count: 1800
+          count: 7200
         }
       }
       reward {
@@ -466622,7 +468718,7 @@
       reward {
         item {
           stardust: true
-          count: 3600
+          count: 14400
         }
       }
       rewardTrack: PREMIUM
@@ -466638,7 +468734,7 @@
       reward {
         item {
           stardust: true
-          count: 900
+          count: 3600
         }
       }
       reward {
@@ -466656,7 +468752,7 @@
       reward {
         item {
           stardust: true
-          count: 1800
+          count: 7200
         }
       }
     }
@@ -466671,7 +468767,7 @@
       reward {
         item {
           stardust: true
-          count: 1800
+          count: 7200
         }
       }
       reward {
@@ -466689,7 +468785,7 @@
       reward {
         item {
           stardust: true
-          count: 3600
+          count: 14400
         }
       }
       rewardTrack: PREMIUM
@@ -466705,7 +468801,7 @@
       reward {
         item {
           stardust: true
-          count: 900
+          count: 3600
         }
       }
       reward {
@@ -466723,7 +468819,7 @@
       reward {
         item {
           stardust: true
-          count: 1800
+          count: 7200
         }
       }
     }
@@ -466738,7 +468834,7 @@
       reward {
         item {
           stardust: true
-          count: 1800
+          count: 7200
         }
       }
       reward {
@@ -466756,7 +468852,7 @@
       reward {
         item {
           stardust: true
-          count: 3600
+          count: 14400
         }
       }
       rewardTrack: PREMIUM
@@ -466772,7 +468868,7 @@
       reward {
         item {
           stardust: true
-          count: 900
+          count: 3600
         }
       }
       reward {
@@ -466790,7 +468886,7 @@
       reward {
         item {
           stardust: true
-          count: 1800
+          count: 7200
         }
       }
     }
@@ -466805,7 +468901,7 @@
       reward {
         item {
           stardust: true
-          count: 1800
+          count: 7200
         }
       }
       reward {
@@ -466823,7 +468919,7 @@
       reward {
         item {
           stardust: true
-          count: 3600
+          count: 14400
         }
       }
       rewardTrack: PREMIUM
@@ -466839,7 +468935,7 @@
       reward {
         item {
           stardust: true
-          count: 330
+          count: 1320
         }
       }
       reward {
@@ -466857,7 +468953,7 @@
       reward {
         item {
           stardust: true
-          count: 660
+          count: 2640
         }
       }
     }
@@ -466872,7 +468968,7 @@
       reward {
         item {
           stardust: true
-          count: 660
+          count: 2640
         }
       }
       reward {
@@ -466890,7 +468986,7 @@
       reward {
         item {
           stardust: true
-          count: 1320
+          count: 5280
         }
       }
       rewardTrack: PREMIUM
@@ -466906,7 +469002,7 @@
       reward {
         item {
           stardust: true
-          count: 330
+          count: 1320
         }
       }
       reward {
@@ -466924,7 +469020,7 @@
       reward {
         item {
           stardust: true
-          count: 660
+          count: 2640
         }
       }
     }
@@ -466939,7 +469035,7 @@
       reward {
         item {
           stardust: true
-          count: 660
+          count: 2640
         }
       }
       reward {
@@ -466957,7 +469053,7 @@
       reward {
         item {
           stardust: true
-          count: 1320
+          count: 5280
         }
       }
       rewardTrack: PREMIUM
@@ -466973,7 +469069,7 @@
       reward {
         item {
           stardust: true
-          count: 370
+          count: 1480
         }
       }
       reward {
@@ -466991,7 +469087,7 @@
       reward {
         item {
           stardust: true
-          count: 740
+          count: 2960
         }
       }
     }
@@ -467006,7 +469102,7 @@
       reward {
         item {
           stardust: true
-          count: 740
+          count: 2960
         }
       }
       reward {
@@ -467024,7 +469120,7 @@
       reward {
         item {
           stardust: true
-          count: 1480
+          count: 5920
         }
       }
       rewardTrack: PREMIUM
@@ -467089,7 +469185,7 @@
       reward {
         item {
           stardust: true
-          count: 400
+          count: 1600
         }
       }
       reward {
@@ -467107,7 +469203,7 @@
       reward {
         item {
           stardust: true
-          count: 800
+          count: 3200
         }
       }
     }
@@ -467122,7 +469218,7 @@
       reward {
         item {
           stardust: true
-          count: 800
+          count: 3200
         }
       }
       reward {
@@ -467140,7 +469236,7 @@
       reward {
         item {
           stardust: true
-          count: 1600
+          count: 6400
         }
       }
       rewardTrack: PREMIUM
@@ -467156,7 +469252,7 @@
       reward {
         item {
           stardust: true
-          count: 430
+          count: 1720
         }
       }
       reward {
@@ -467174,7 +469270,7 @@
       reward {
         item {
           stardust: true
-          count: 860
+          count: 3440
         }
       }
     }
@@ -467189,7 +469285,7 @@
       reward {
         item {
           stardust: true
-          count: 860
+          count: 3440
         }
       }
       reward {
@@ -467207,7 +469303,7 @@
       reward {
         item {
           stardust: true
-          count: 1720
+          count: 6880
         }
       }
       rewardTrack: PREMIUM
@@ -467223,7 +469319,7 @@
       reward {
         item {
           stardust: true
-          count: 430
+          count: 1720
         }
       }
       reward {
@@ -467241,7 +469337,7 @@
       reward {
         item {
           stardust: true
-          count: 860
+          count: 3440
         }
       }
     }
@@ -467256,7 +469352,7 @@
       reward {
         item {
           stardust: true
-          count: 860
+          count: 3440
         }
       }
       reward {
@@ -467274,7 +469370,7 @@
       reward {
         item {
           stardust: true
-          count: 1720
+          count: 6880
         }
       }
       rewardTrack: PREMIUM
@@ -467290,7 +469386,7 @@
       reward {
         item {
           stardust: true
-          count: 470
+          count: 1880
         }
       }
       reward {
@@ -467308,7 +469404,7 @@
       reward {
         item {
           stardust: true
-          count: 940
+          count: 3760
         }
       }
     }
@@ -467323,7 +469419,7 @@
       reward {
         item {
           stardust: true
-          count: 940
+          count: 3760
         }
       }
       reward {
@@ -467341,7 +469437,7 @@
       reward {
         item {
           stardust: true
-          count: 1880
+          count: 7520
         }
       }
       rewardTrack: PREMIUM
@@ -468001,9 +470097,9 @@
       }
       availablePokemon {
         pokemon {
-          pokemonId: ZACIAN
+          pokemonId: ZAMAZENTA
           pokemonDisplay {
-            form: ZACIAN_HERO
+            form: ZAMAZENTA_HERO
           }
         }
         unlockedAtRank: 20
@@ -468682,9 +470778,9 @@
       }
       availablePokemon {
         pokemon {
-          pokemonId: ZACIAN
+          pokemonId: ZAMAZENTA
           pokemonDisplay {
-            form: ZACIAN_HERO
+            form: ZAMAZENTA_HERO
           }
         }
         unlockedAtRank: 20
@@ -469258,14 +471354,15 @@
       sku: "battlepassticket.1"
       category: IAP_CATEGORY_FREE
       sortOrder: 1
+      hidden: true
       spriteId: "battlepassticket.1"
       title: "iap_battle_pass_ticket_name"
       description: "battle_pass_ticket_IAP_description"
       skuEnableTime: "2023-02-27T20:00:00"
-      skuDisableTime: "2026-03-17T13:00:00"
+      skuDisableTime: "2024-06-15T13:00:00"
       skuEnableTimeUtcMs: 1677528000000
-      skuDisableTimeUtcMs: 1773752400000
-      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2Fpgo-s22-gbl-nologo-2026.jpg"
+      skuDisableTimeUtcMs: 1718456400000
+      imageUrl: "https://storage.googleapis.com/prod-public-images/GBL_SharedSkies_2024.jpeg"
     }
   }
 }
@@ -471116,9 +473213,15 @@
       sku: "bundle.hisuiraidday2023.1"
       category: IAP_CATEGORY_BUNDLE
       sortOrder: 1
-      hidden: true
       spriteId: "bundle.general.remotebox.medium.1"
       title: "great_raid_box_title"
+      skuEnableTime: "2022-10-13T12:00:00"
+      skuDisableTime: "2026-03-23T17:00:00"
+      skuEnableTimeUtcMs: 1665662400000
+      skuDisableTimeUtcMs: 1774285200000
+      showDiscountTag: true
+      showStrikethroughPrice: true
+      totalValue: 1035
     }
   }
 }
@@ -475187,6 +477290,40 @@
   }
 }
 template {
+  template_id: "pgorelease.march2_2026_deluxe_event_pass_track_unlock"
+  data {
+    template_id: "pgorelease.march2_2026_deluxe_event_pass_track_unlock"
+    iapItemDisplay {
+      sku: "pgorelease.march2_2026_deluxe_event_pass_track_unlock"
+      sortOrder: 1
+      title: "season_pass_premium_track_title_bugoutbuddies2026"
+      description: "gotour_2025_deluxe_event_pass_track_unlock_description"
+      skuEnableTime: "2025-03-17T10:00:00"
+      skuDisableTime: "2026-03-25T20:00:00"
+      skuEnableTimeUtcMs: 1742205600000
+      skuDisableTimeUtcMs: 1774468800000
+      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2Fpgo-bug-out-2026-nologo.jpg"
+    }
+  }
+}
+template {
+  template_id: "pgorelease.march2_2026_deluxe_event_pass_track_unlock_plus_points"
+  data {
+    template_id: "pgorelease.march2_2026_deluxe_event_pass_track_unlock_plus_points"
+    iapItemDisplay {
+      sku: "pgorelease.march2_2026_deluxe_event_pass_track_unlock_plus_points"
+      sortOrder: 1
+      title: "season_pass_premium_track_plus_ten_ranks_title_bugoutbuddies2026"
+      description: "event_pass_plus_points_6_ranks_description"
+      skuEnableTime: "2025-03-17T10:00:00"
+      skuDisableTime: "2026-03-25T20:00:00"
+      skuEnableTimeUtcMs: 1742205600000
+      skuDisableTimeUtcMs: 1774468800000
+      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2Fpgo-bug-out-2026-nologo.jpg"
+    }
+  }
+}
+template {
   template_id: "pgorelease.month1_deluxe_event_pass_track_unlock"
   data {
     template_id: "pgorelease.month1_deluxe_event_pass_track_unlock"
@@ -480563,32 +482700,12 @@
     }
   }
 }
-template {
-  template_id: "N_DISPLAY_n_shirt_disguise-hoodoff_0"
-  data {
-    template_id: "N_DISPLAY_n_shirt_disguise-hoodoff_0"
-    avatarItemDisplay {
-      iconAddress: "n_shirt_disguise-hoodoff_0_icon"
-      displayStringId: "avatar_shirt_disguise-hoodoff"
-    }
-  }
-}
-template {
-  template_id: "N_DISPLAY_n_shirt_disguise-hoodon_0"
-  data {
-    template_id: "N_DISPLAY_n_shirt_disguise-hoodon_0"
-    avatarItemDisplay {
-      iconAddress: "questionmark_icon"
-      displayStringId: "avatar_generic_name"
-    }
-  }
-}
-batch_id: 1773674718089
+batch_id: 1773848292459
 experiment_id: 11
 experiment_id: 21
 experiment_id: 101
 experiment_id: 170
-experiment_id: 173
+experiment_id: 174
 experiment_id: 300
 experiment_id: 320
 experiment_id: 351
@@ -480604,6 +482721,7 @@
 experiment_id: 807
 experiment_id: 1699
 experiment_id: 1816
+experiment_id: 2252
 experiment_id: 2297
 experiment_id: 2600
 experiment_id: 2650
@@ -480612,15 +482730,17 @@
 experiment_id: 3063
 experiment_id: 3105
 experiment_id: 3106
-experiment_id: 3109
+experiment_id: 3110
 experiment_id: 3123
 experiment_id: 3126
 experiment_id: 3130
-experiment_id: 3143
 experiment_id: 3195
-experiment_id: 3500
-experiment_id: 3501
+experiment_id: 3871
+experiment_id: 3872
+experiment_id: 3875
+experiment_id: 3883
 experiment_id: 4998
+experiment_id: 5005
 experiment_id: 5160
 experiment_id: 5162
 experiment_id: 5163
@@ -480633,9 +482753,7 @@
 experiment_id: 6075
 experiment_id: 7016
 experiment_id: 7019
-experiment_id: 7071
 experiment_id: 8654
-experiment_id: 8831
 experiment_id: 8912
 experiment_id: 8914
 experiment_id: 9521
