--- GAME_MASTER_old.txt	2026-07-28 21:02:53.771572053 +0200
-      track: FREE
-      minPointsRequired: 6700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_68_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_68_PREMIUM"
-    eventPassTierSettings {
-      rank: 68
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_69_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_69_FREE"
-    eventPassTierSettings {
-      rank: 69
-      track: FREE
-      minPointsRequired: 6800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_69_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_69_PREMIUM"
-    eventPassTierSettings {
-      rank: 69
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_6_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_6_FREE"
-    eventPassTierSettings {
-      rank: 6
-      track: FREE
-      minPointsRequired: 500
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_RAZZ_BERRY
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_6_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_6_PREMIUM"
-    eventPassTierSettings {
-      rank: 6
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_RAZZ_BERRY
-          amount: 20
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_70_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_70_FREE"
-    eventPassTierSettings {
-      rank: 70
-      track: FREE
-      minPointsRequired: 6900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_70_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_70_PREMIUM"
-    eventPassTierSettings {
-      rank: 70
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_71_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_71_FREE"
-    eventPassTierSettings {
-      rank: 71
-      track: FREE
-      minPointsRequired: 7000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_71_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_71_PREMIUM"
-    eventPassTierSettings {
-      rank: 71
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_72_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_72_FREE"
-    eventPassTierSettings {
-      rank: 72
-      track: FREE
-      minPointsRequired: 7100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_72_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_72_PREMIUM"
-    eventPassTierSettings {
-      rank: 72
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_73_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_73_FREE"
-    eventPassTierSettings {
-      rank: 73
-      track: FREE
-      minPointsRequired: 7200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_73_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_73_PREMIUM"
-    eventPassTierSettings {
-      rank: 73
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_74_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_74_FREE"
-    eventPassTierSettings {
-      rank: 74
-      track: FREE
-      minPointsRequired: 7300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_74_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_74_PREMIUM"
-    eventPassTierSettings {
-      rank: 74
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_75_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_75_FREE"
-    eventPassTierSettings {
-      rank: 75
-      track: FREE
-      minPointsRequired: 7400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_75_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_75_PREMIUM"
-    eventPassTierSettings {
-      rank: 75
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_76_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_76_FREE"
-    eventPassTierSettings {
-      rank: 76
-      track: FREE
-      minPointsRequired: 7500
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_76_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_76_PREMIUM"
-    eventPassTierSettings {
-      rank: 76
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_77_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_77_FREE"
-    eventPassTierSettings {
-      rank: 77
-      track: FREE
-      minPointsRequired: 7600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_77_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_77_PREMIUM"
-    eventPassTierSettings {
-      rank: 77
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_78_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_78_FREE"
-    eventPassTierSettings {
-      rank: 78
-      track: FREE
-      minPointsRequired: 7700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_78_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_78_PREMIUM"
-    eventPassTierSettings {
-      rank: 78
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_79_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_79_FREE"
-    eventPassTierSettings {
-      rank: 79
-      track: FREE
-      minPointsRequired: 7800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_79_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_79_PREMIUM"
-    eventPassTierSettings {
-      rank: 79
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_7_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_7_FREE"
-    eventPassTierSettings {
-      rank: 7
-      track: FREE
-      minPointsRequired: 600
-      rewards {
-        type: STARDUST
-        stardust: 1010
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_7_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_7_PREMIUM"
-    eventPassTierSettings {
-      rank: 7
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 2026
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_80_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_80_FREE"
-    eventPassTierSettings {
-      rank: 80
-      track: FREE
-      minPointsRequired: 7900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_80_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_80_PREMIUM"
-    eventPassTierSettings {
-      rank: 80
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_81_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_81_FREE"
-    eventPassTierSettings {
-      rank: 81
-      track: FREE
-      minPointsRequired: 8000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_81_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_81_PREMIUM"
-    eventPassTierSettings {
-      rank: 81
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_82_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_82_FREE"
-    eventPassTierSettings {
-      rank: 82
-      track: FREE
-      minPointsRequired: 8100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_82_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_82_PREMIUM"
-    eventPassTierSettings {
-      rank: 82
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_83_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_83_FREE"
-    eventPassTierSettings {
-      rank: 83
-      track: FREE
-      minPointsRequired: 8200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_83_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_83_PREMIUM"
-    eventPassTierSettings {
-      rank: 83
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_84_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_84_FREE"
-    eventPassTierSettings {
-      rank: 84
-      track: FREE
-      minPointsRequired: 8300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_84_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_84_PREMIUM"
-    eventPassTierSettings {
-      rank: 84
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_85_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_85_FREE"
-    eventPassTierSettings {
-      rank: 85
-      track: FREE
-      minPointsRequired: 8400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_85_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_85_PREMIUM"
-    eventPassTierSettings {
-      rank: 85
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_86_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_86_FREE"
-    eventPassTierSettings {
-      rank: 86
-      track: FREE
-      minPointsRequired: 8500
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_86_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_86_PREMIUM"
-    eventPassTierSettings {
-      rank: 86
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_87_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_87_FREE"
-    eventPassTierSettings {
-      rank: 87
-      track: FREE
-      minPointsRequired: 8600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_87_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_87_PREMIUM"
-    eventPassTierSettings {
-      rank: 87
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_88_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_88_FREE"
-    eventPassTierSettings {
-      rank: 88
-      track: FREE
-      minPointsRequired: 8700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_88_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_88_PREMIUM"
-    eventPassTierSettings {
-      rank: 88
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_89_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_89_FREE"
-    eventPassTierSettings {
-      rank: 89
-      track: FREE
-      minPointsRequired: 8800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_89_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_89_PREMIUM"
-    eventPassTierSettings {
-      rank: 89
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_8_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_8_FREE"
-    eventPassTierSettings {
-      rank: 8
-      track: FREE
-      minPointsRequired: 700
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_RAZZ_BERRY
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_8_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_8_PREMIUM"
-    eventPassTierSettings {
-      rank: 8
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_TROY_DISK
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_90_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_90_FREE"
-    eventPassTierSettings {
-      rank: 90
-      track: FREE
-      minPointsRequired: 8900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_90_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_90_PREMIUM"
-    eventPassTierSettings {
-      rank: 90
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_91_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_91_FREE"
-    eventPassTierSettings {
-      rank: 91
-      track: FREE
-      minPointsRequired: 9000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_91_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_91_PREMIUM"
-    eventPassTierSettings {
-      rank: 91
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_92_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_92_FREE"
-    eventPassTierSettings {
-      rank: 92
-      track: FREE
-      minPointsRequired: 9100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_92_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_92_PREMIUM"
-    eventPassTierSettings {
-      rank: 92
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_93_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_93_FREE"
-    eventPassTierSettings {
-      rank: 93
-      track: FREE
-      minPointsRequired: 9200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_93_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_93_PREMIUM"
-    eventPassTierSettings {
-      rank: 93
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_94_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_94_FREE"
-    eventPassTierSettings {
-      rank: 94
-      track: FREE
-      minPointsRequired: 9300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_94_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_94_PREMIUM"
-    eventPassTierSettings {
-      rank: 94
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_95_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_95_FREE"
-    eventPassTierSettings {
-      rank: 95
-      track: FREE
-      minPointsRequired: 9400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_95_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_95_PREMIUM"
-    eventPassTierSettings {
-      rank: 95
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_96_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_96_FREE"
-    eventPassTierSettings {
-      rank: 96
-      track: FREE
-      minPointsRequired: 9500
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_96_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_96_PREMIUM"
-    eventPassTierSettings {
-      rank: 96
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_97_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_97_FREE"
-    eventPassTierSettings {
-      rank: 97
-      track: FREE
-      minPointsRequired: 9600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_97_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_97_PREMIUM"
-    eventPassTierSettings {
-      rank: 97
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_98_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_98_FREE"
-    eventPassTierSettings {
-      rank: 98
-      track: FREE
-      minPointsRequired: 9700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_98_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_98_PREMIUM"
-    eventPassTierSettings {
-      rank: 98
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_99_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_99_FREE"
-    eventPassTierSettings {
-      rank: 99
-      track: FREE
-      minPointsRequired: 9800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_99_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_99_PREMIUM"
-    eventPassTierSettings {
-      rank: 99
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_9_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_9_FREE"
-    eventPassTierSettings {
-      rank: 9
-      track: FREE
-      minPointsRequired: 800
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PIKACHU
-          pokemonDisplay {
-            form: PIKACHU_ANNIVERSARY_2026
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_TEAM_YELLOW
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_9_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_9_PREMIUM"
-    eventPassTierSettings {
-      rank: 9
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PIKACHU
-          pokemonDisplay {
-            form: PIKACHU_ANNIVERSARY_2026
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_TEAM_YELLOW
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
   template_id: "EVENT_PASS_AMER2026_STORE_REDIRECT"
   data {
     template_id: "EVENT_PASS_AMER2026_STORE_REDIRECT"
@@ -97164,14 +93822,14 @@
     template_id: "EVENT_PASS_JULY2_EVENT_STORE_REDIRECT"
     iapItemDisplay {
       sku: "pgorelease.july2_deluxe_event_pass_track_redirect"
-      category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
       sortOrder: 1
+      hidden: true
       title: "season_pass_premium_track_title_10th_anniversary_2026"
       description: "gotour_2025_deluxe_event_pass_track_unlock_description"
       skuEnableTime: "2025-07-21T10:00:00"
-      skuDisableTime: "2026-07-29T20:00:00"
+      skuDisableTime: "2025-07-29T20:00:00"
       skuEnableTimeUtcMs: 1753092000000
-      skuDisableTimeUtcMs: 1785355200000
+      skuDisableTimeUtcMs: 1753819200000
       imageUrl: "https://asset-cdn-rel.nianticstatic.com/GameDesignAssets%2F07b0cffa_PGO-MCS_2026_Ultra_Unlock_01_v6-1024x576.jpg"
     }
   }
@@ -97445,15 +94103,6 @@
   }
 }
 template {
-  template_id: "EVENT_POI_REFRESH_CODE_GATE"
-  data {
-    template_id: "EVENT_POI_REFRESH_CODE_GATE"
-    codeGateProto {
-      isEnabled: true
-    }
-  }
-}
-template {
   template_id: "EVENT_SERVER_SETTINGS"
   data {
     template_id: "EVENT_SERVER_SETTINGS"
@@ -111189,6 +107838,17 @@
     template_id: "EXTENDED_V0121_POKEMON_STARMIE"
     pokemonExtendedSettings {
       uniqueId: STARMIE
+      temp_evo_overrides {
+        tempEvoId: TEMP_EVOLUTION_MEGA
+        sizeSettings {
+          xxsLowerBound: 1.176
+          xsLowerBound: 1.2
+          mLowerBound: 1.8
+          mUpperBound: 3
+          xlUpperBound: 3.6
+          xxlUpperBound: 4.2
+        }
+      }
       sizeSettings {
         xxsLowerBound: 0.539
         xsLowerBound: 0.55
@@ -111197,6 +107857,12 @@
         xlUpperBound: 1.65
         xxlUpperBound: 1.925
       }
+      breadOverrides {
+        breadMode: BREAD_MODE
+        maxBattleVisualSettings {
+          scale: 39
+        }
+      }
     }
   }
 }
@@ -111207,6 +107873,17 @@
     pokemonExtendedSettings {
       uniqueId: STARMIE
       form: STARMIE_NORMAL
+      temp_evo_overrides {
+        tempEvoId: TEMP_EVOLUTION_MEGA
+        sizeSettings {
+          xxsLowerBound: 1.176
+          xsLowerBound: 1.2
+          mLowerBound: 1.8
+          mUpperBound: 3
+          xlUpperBound: 3.6
+          xxlUpperBound: 4.2
+        }
+      }
       sizeSettings {
         xxsLowerBound: 0.539
         xsLowerBound: 0.55
@@ -111215,6 +107892,12 @@
         xlUpperBound: 1.65
         xxlUpperBound: 1.925
       }
+      breadOverrides {
+        breadMode: BREAD_MODE
+        maxBattleVisualSettings {
+          scale: 39
+        }
+      }
     }
   }
 }
@@ -169992,7 +166675,7 @@
       }
       timePeriodCounters {
         playerActivity {
-          limit: 500
+          limit: 300
         }
       }
       hideItemInInventory: true
@@ -174021,7 +170704,7 @@
       itemType: ITEM_TYPE_DISK
       category: ITEM_CATEGORY_DISK
       dropTrainerLevel: 1
