--- GAME_MASTER_old.txt	2025-08-26 19:59:21.740734300 +0200
-    eventPassTierSettings {
-      rank: 357
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_358_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_358_FREE"
-    eventPassTierSettings {
-      rank: 358
-      track: FREE
-      minPointsRequired: 3570
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_358_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_358_PREMIUM"
-    eventPassTierSettings {
-      rank: 358
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_359_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_359_FREE"
-    eventPassTierSettings {
-      rank: 359
-      track: FREE
-      minPointsRequired: 3580
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_359_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_359_PREMIUM"
-    eventPassTierSettings {
-      rank: 359
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_35_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_35_FREE"
-    eventPassTierSettings {
-      rank: 35
-      track: FREE
-      minPointsRequired: 340
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ZAMAZENTA
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_35_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_35_PREMIUM"
-    eventPassTierSettings {
-      rank: 35
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ZACIAN
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_360_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_360_FREE"
-    eventPassTierSettings {
-      rank: 360
-      track: FREE
-      minPointsRequired: 3590
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_360_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_360_PREMIUM"
-    eventPassTierSettings {
-      rank: 360
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_361_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_361_FREE"
-    eventPassTierSettings {
-      rank: 361
-      track: FREE
-      minPointsRequired: 3600
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_361_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_361_PREMIUM"
-    eventPassTierSettings {
-      rank: 361
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_362_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_362_FREE"
-    eventPassTierSettings {
-      rank: 362
-      track: FREE
-      minPointsRequired: 3610
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_362_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_362_PREMIUM"
-    eventPassTierSettings {
-      rank: 362
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_363_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_363_FREE"
-    eventPassTierSettings {
-      rank: 363
-      track: FREE
-      minPointsRequired: 3620
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_363_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_363_PREMIUM"
-    eventPassTierSettings {
-      rank: 363
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_364_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_364_FREE"
-    eventPassTierSettings {
-      rank: 364
-      track: FREE
-      minPointsRequired: 3630
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_364_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_364_PREMIUM"
-    eventPassTierSettings {
-      rank: 364
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_365_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_365_FREE"
-    eventPassTierSettings {
-      rank: 365
-      track: FREE
-      minPointsRequired: 3640
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_365_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_365_PREMIUM"
-    eventPassTierSettings {
-      rank: 365
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_366_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_366_FREE"
-    eventPassTierSettings {
-      rank: 366
-      track: FREE
-      minPointsRequired: 3650
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_366_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_366_PREMIUM"
-    eventPassTierSettings {
-      rank: 366
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_367_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_367_FREE"
-    eventPassTierSettings {
-      rank: 367
-      track: FREE
-      minPointsRequired: 3660
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_367_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_367_PREMIUM"
-    eventPassTierSettings {
-      rank: 367
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_368_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_368_FREE"
-    eventPassTierSettings {
-      rank: 368
-      track: FREE
-      minPointsRequired: 3670
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_368_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_368_PREMIUM"
-    eventPassTierSettings {
-      rank: 368
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_369_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_369_FREE"
-    eventPassTierSettings {
-      rank: 369
-      track: FREE
-      minPointsRequired: 3680
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_369_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_369_PREMIUM"
-    eventPassTierSettings {
-      rank: 369
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_36_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_36_FREE"
-    eventPassTierSettings {
-      rank: 36
-      track: FREE
-      minPointsRequired: 350
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ZACIAN
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_36_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_36_PREMIUM"
-    eventPassTierSettings {
-      rank: 36
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ZAMAZENTA
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_370_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_370_FREE"
-    eventPassTierSettings {
-      rank: 370
-      track: FREE
-      minPointsRequired: 3690
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_370_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_370_PREMIUM"
-    eventPassTierSettings {
-      rank: 370
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_371_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_371_FREE"
-    eventPassTierSettings {
-      rank: 371
-      track: FREE
-      minPointsRequired: 3700
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_371_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_371_PREMIUM"
-    eventPassTierSettings {
-      rank: 371
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_372_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_372_FREE"
-    eventPassTierSettings {
-      rank: 372
-      track: FREE
-      minPointsRequired: 3710
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_372_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_372_PREMIUM"
-    eventPassTierSettings {
-      rank: 372
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_373_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_373_FREE"
-    eventPassTierSettings {
-      rank: 373
-      track: FREE
-      minPointsRequired: 3720
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_373_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_373_PREMIUM"
-    eventPassTierSettings {
-      rank: 373
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_374_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_374_FREE"
-    eventPassTierSettings {
-      rank: 374
-      track: FREE
-      minPointsRequired: 3730
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_374_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_374_PREMIUM"
-    eventPassTierSettings {
-      rank: 374
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_375_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_375_FREE"
-    eventPassTierSettings {
-      rank: 375
-      track: FREE
-      minPointsRequired: 3740
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_375_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_375_PREMIUM"
-    eventPassTierSettings {
-      rank: 375
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_376_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_376_FREE"
-    eventPassTierSettings {
-      rank: 376
-      track: FREE
-      minPointsRequired: 3750
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_376_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_376_PREMIUM"
-    eventPassTierSettings {
-      rank: 376
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_377_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_377_FREE"
-    eventPassTierSettings {
-      rank: 377
-      track: FREE
-      minPointsRequired: 3760
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_377_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_377_PREMIUM"
-    eventPassTierSettings {
-      rank: 377
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_378_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_378_FREE"
-    eventPassTierSettings {
-      rank: 378
-      track: FREE
-      minPointsRequired: 3770
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_378_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_378_PREMIUM"
-    eventPassTierSettings {
-      rank: 378
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_379_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_379_FREE"
-    eventPassTierSettings {
-      rank: 379
-      track: FREE
-      minPointsRequired: 3780
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_379_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_379_PREMIUM"
-    eventPassTierSettings {
-      rank: 379
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_37_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_37_FREE"
-    eventPassTierSettings {
-      rank: 37
-      track: FREE
-      minPointsRequired: 360
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ZAMAZENTA
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_37_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_37_PREMIUM"
-    eventPassTierSettings {
-      rank: 37
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_STAR_PIECE
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_380_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_380_FREE"
-    eventPassTierSettings {
-      rank: 380
-      track: FREE
-      minPointsRequired: 3790
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_380_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_380_PREMIUM"
-    eventPassTierSettings {
-      rank: 380
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_381_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_381_FREE"
-    eventPassTierSettings {
-      rank: 381
-      track: FREE
-      minPointsRequired: 3800
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_381_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_381_PREMIUM"
-    eventPassTierSettings {
-      rank: 381
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_382_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_382_FREE"
-    eventPassTierSettings {
-      rank: 382
-      track: FREE
-      minPointsRequired: 3810
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_382_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_382_PREMIUM"
-    eventPassTierSettings {
-      rank: 382
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_383_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_383_FREE"
-    eventPassTierSettings {
-      rank: 383
-      track: FREE
-      minPointsRequired: 3820
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_383_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_383_PREMIUM"
-    eventPassTierSettings {
-      rank: 383
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_384_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_384_FREE"
-    eventPassTierSettings {
-      rank: 384
-      track: FREE
-      minPointsRequired: 3830
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_384_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_384_PREMIUM"
-    eventPassTierSettings {
-      rank: 384
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_385_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_385_FREE"
-    eventPassTierSettings {
-      rank: 385
-      track: FREE
-      minPointsRequired: 3840
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_385_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_385_PREMIUM"
-    eventPassTierSettings {
-      rank: 385
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_386_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_386_FREE"
-    eventPassTierSettings {
-      rank: 386
-      track: FREE
-      minPointsRequired: 3850
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_386_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_386_PREMIUM"
-    eventPassTierSettings {
-      rank: 386
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_387_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_387_FREE"
-    eventPassTierSettings {
-      rank: 387
-      track: FREE
-      minPointsRequired: 3860
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_387_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_387_PREMIUM"
-    eventPassTierSettings {
-      rank: 387
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_388_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_388_FREE"
-    eventPassTierSettings {
-      rank: 388
-      track: FREE
-      minPointsRequired: 3870
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_388_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_388_PREMIUM"
-    eventPassTierSettings {
-      rank: 388
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_389_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_389_FREE"
-    eventPassTierSettings {
-      rank: 389
-      track: FREE
-      minPointsRequired: 3880
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_389_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_389_PREMIUM"
-    eventPassTierSettings {
-      rank: 389
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_38_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_38_FREE"
-    eventPassTierSettings {
-      rank: 38
-      track: FREE
-      minPointsRequired: 370
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonDisplay {
-            breadModeEnum: BREAD_MODE
-          }
-          pokemonEncounterDistribution {
-            questDistributionTemplateId: "QUEST_POKEMON_ENCOUNTER_MAX_FINALE_2025_PASS_00"
-          }
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_38_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_38_PREMIUM"
-    eventPassTierSettings {
-      rank: 38
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MAX_BOOST
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_390_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_390_FREE"
-    eventPassTierSettings {
-      rank: 390
-      track: FREE
-      minPointsRequired: 3890
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_390_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_390_PREMIUM"
-    eventPassTierSettings {
-      rank: 390
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_391_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_391_FREE"
-    eventPassTierSettings {
-      rank: 391
-      track: FREE
-      minPointsRequired: 3900
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_391_PREMIUM"
-  data {
