--- GAME_MASTER_old.txt	2026-09-08 22:01:27.904093346 +0200
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_382_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_382_FREE"
-    eventPassTierSettings {
-      rank: 382
-      track: FREE
-      minPointsRequired: 38100
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_382_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_382_PREMIUM"
-    eventPassTierSettings {
-      rank: 382
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_383_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_383_FREE"
-    eventPassTierSettings {
-      rank: 383
-      track: FREE
-      minPointsRequired: 38200
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_383_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_383_PREMIUM"
-    eventPassTierSettings {
-      rank: 383
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_384_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_384_FREE"
-    eventPassTierSettings {
-      rank: 384
-      track: FREE
-      minPointsRequired: 38300
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_384_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_384_PREMIUM"
-    eventPassTierSettings {
-      rank: 384
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_385_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_385_FREE"
-    eventPassTierSettings {
-      rank: 385
-      track: FREE
-      minPointsRequired: 38400
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_385_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_385_PREMIUM"
-    eventPassTierSettings {
-      rank: 385
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_386_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_386_FREE"
-    eventPassTierSettings {
-      rank: 386
-      track: FREE
-      minPointsRequired: 38500
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_386_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_386_PREMIUM"
-    eventPassTierSettings {
-      rank: 386
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_387_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_387_FREE"
-    eventPassTierSettings {
-      rank: 387
-      track: FREE
-      minPointsRequired: 38600
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_387_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_387_PREMIUM"
-    eventPassTierSettings {
-      rank: 387
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_388_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_388_FREE"
-    eventPassTierSettings {
-      rank: 388
-      track: FREE
-      minPointsRequired: 38700
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_388_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_388_PREMIUM"
-    eventPassTierSettings {
-      rank: 388
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_389_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_389_FREE"
-    eventPassTierSettings {
-      rank: 389
-      track: FREE
-      minPointsRequired: 38800
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_389_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_389_PREMIUM"
-    eventPassTierSettings {
-      rank: 389
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_38_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_38_FREE"
-    eventPassTierSettings {
-      rank: 38
-      track: FREE
-      minPointsRequired: 3700
-      rewards {
-        type: MEGA_RESOURCE
-        megaResource {
-          pokemonId: MALAMAR
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_38_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_38_PREMIUM"
-    eventPassTierSettings {
-      rank: 38
-      track: PREMIUM
-      rewards {
-        type: MEGA_RESOURCE
-        megaResource {
-          pokemonId: MALAMAR
-          amount: 100
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_390_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_390_FREE"
-    eventPassTierSettings {
-      rank: 390
-      track: FREE
-      minPointsRequired: 38900
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_390_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_390_PREMIUM"
-    eventPassTierSettings {
-      rank: 390
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_391_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_391_FREE"
-    eventPassTierSettings {
-      rank: 391
-      track: FREE
-      minPointsRequired: 39000
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_391_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_391_PREMIUM"
-    eventPassTierSettings {
-      rank: 391
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_392_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_392_FREE"
-    eventPassTierSettings {
-      rank: 392
-      track: FREE
-      minPointsRequired: 39100
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_392_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_392_PREMIUM"
-    eventPassTierSettings {
-      rank: 392
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_393_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_393_FREE"
-    eventPassTierSettings {
-      rank: 393
-      track: FREE
-      minPointsRequired: 39200
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_393_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_393_PREMIUM"
-    eventPassTierSettings {
-      rank: 393
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_394_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_394_FREE"
-    eventPassTierSettings {
-      rank: 394
-      track: FREE
-      minPointsRequired: 39300
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_394_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_394_PREMIUM"
-    eventPassTierSettings {
-      rank: 394
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_395_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_395_FREE"
-    eventPassTierSettings {
-      rank: 395
-      track: FREE
-      minPointsRequired: 39400
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_395_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_395_PREMIUM"
-    eventPassTierSettings {
-      rank: 395
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_396_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_396_FREE"
-    eventPassTierSettings {
-      rank: 396
-      track: FREE
-      minPointsRequired: 39500
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_396_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_396_PREMIUM"
-    eventPassTierSettings {
-      rank: 396
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_397_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_397_FREE"
-    eventPassTierSettings {
-      rank: 397
-      track: FREE
-      minPointsRequired: 39600
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_397_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_397_PREMIUM"
-    eventPassTierSettings {
-      rank: 397
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_398_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_398_FREE"
-    eventPassTierSettings {
-      rank: 398
-      track: FREE
-      minPointsRequired: 39700
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_398_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_398_PREMIUM"
-    eventPassTierSettings {
-      rank: 398
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_399_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_399_FREE"
-    eventPassTierSettings {
-      rank: 399
-      track: FREE
-      minPointsRequired: 39800
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_399_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_399_PREMIUM"
-    eventPassTierSettings {
-      rank: 399
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_39_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_39_FREE"
-    eventPassTierSettings {
-      rank: 39
-      track: FREE
-      minPointsRequired: 3800
-      rewards {
-        type: STARDUST
-        stardust: 10000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_39_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_39_PREMIUM"
-    eventPassTierSettings {
-      rank: 39
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 10000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_3_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_3_FREE"
-    eventPassTierSettings {
-      rank: 3
-      track: FREE
-      minPointsRequired: 200
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: FENNEKIN
-          pokemonDisplay {
-            form: FENNEKIN_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_2026_GLOBAL_MEGA_001
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_3_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_3_PREMIUM"
-    eventPassTierSettings {
-      rank: 3
-      track: PREMIUM
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "EVENT_PASS_GOFEST2026_FINALE_RAID_REWARDS"
-          durationMins: 131487
-        }
-      }
-      bonusSettings {
-        eventName: "short_event_pass_gofest2026_finale_mega_raid_rewards_bonus"
-        bonusBoxes {
-          text: "event_pass_gofest2026_finale_mega_raid_rewards_bonus"
-          iconType: RAID
-        }
-      }
-      activeBonusDisplaySettings {
-        eventName: "active_bonuses_label"
-        bonusBoxes {
-          text: "event_pass_gofest2026_finale_mega_raid_rewards_bonus"
-          iconType: RAID
-        }
-        bonusBoxes {
-          text: "event_pass_gofest2026_finale_t4_mega_raid_shiny_bonus"
-          iconType: RAID
-        }
-        bonusBoxes {
-          text: "event_pass_gofest2026_finale_chosen_starter_shiny_bonus"
-          iconType: SPAWN_UNKNOWN
-        }
-        bonusBoxes {
-          text: "bonus_link_charge_cap_2000"
-          iconType: 43
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_400_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_400_FREE"
-    eventPassTierSettings {
-      rank: 400
-      track: FREE
-      minPointsRequired: 39900
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: FENNEKIN
-          pokemonDisplay {
-            form: FENNEKIN_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_2026_GLOBAL_MEGA_001
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_400_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_400_PREMIUM"
-    eventPassTierSettings {
-      rank: 400
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: FENNEKIN
-          pokemonDisplay {
-            form: FENNEKIN_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_2026_GLOBAL_MEGA_001
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_401_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_401_FREE"
-    eventPassTierSettings {
-      rank: 401
-      track: FREE
-      minPointsRequired: 40000
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_401_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_401_PREMIUM"
-    eventPassTierSettings {
-      rank: 401
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_402_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_402_FREE"
-    eventPassTierSettings {
-      rank: 402
-      track: FREE
-      minPointsRequired: 40100
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_402_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_402_PREMIUM"
-    eventPassTierSettings {
-      rank: 402
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_403_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_403_FREE"
-    eventPassTierSettings {
-      rank: 403
-      track: FREE
-      minPointsRequired: 40200
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_403_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_403_PREMIUM"
-    eventPassTierSettings {
-      rank: 403
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_404_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_404_FREE"
-    eventPassTierSettings {
-      rank: 404
-      track: FREE
-      minPointsRequired: 40300
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_404_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_404_PREMIUM"
-    eventPassTierSettings {
-      rank: 404
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_405_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_405_FREE"
-    eventPassTierSettings {
-      rank: 405
-      track: FREE
-      minPointsRequired: 40400
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_405_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_405_PREMIUM"
-    eventPassTierSettings {
-      rank: 405
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_406_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_406_FREE"
-    eventPassTierSettings {
-      rank: 406
-      track: FREE
-      minPointsRequired: 40500
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_406_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_406_PREMIUM"
-    eventPassTierSettings {
-      rank: 406
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_407_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_407_FREE"
-    eventPassTierSettings {
-      rank: 407
-      track: FREE
-      minPointsRequired: 40600
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_407_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_407_PREMIUM"
-    eventPassTierSettings {
-      rank: 407
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_408_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_408_FREE"
-    eventPassTierSettings {
-      rank: 408
-      track: FREE
-      minPointsRequired: 40700
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_408_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_408_PREMIUM"
-    eventPassTierSettings {
-      rank: 408
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_409_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_409_FREE"
-    eventPassTierSettings {
-      rank: 409
-      track: FREE
-      minPointsRequired: 40800
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_409_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_409_PREMIUM"
-    eventPassTierSettings {
-      rank: 409
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_40_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_40_FREE"
-    eventPassTierSettings {
-      rank: 40
-      track: FREE
-      minPointsRequired: 3900
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: FENNEKIN
-          pokemonDisplay {
-            form: FENNEKIN_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_2026_GLOBAL_MEGA_001
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-      isMilestoneRank: true
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_40_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_40_PREMIUM"
-    eventPassTierSettings {
-      rank: 40
-      track: PREMIUM
-      rewards {
-        type: AVATAR_CLOTHING
-        neutralAvatarItemTemplate {
-          itemTemplateId: "N_AVATAR_n_shirt_gofest2026finred"
-          displayTemplateId: "N_DISPLAY_n_shirt_gofest2026finred"
-        }
-      }
-      isMilestoneRank: true
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_410_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_410_FREE"
-    eventPassTierSettings {
-      rank: 410
-      track: FREE
-      minPointsRequired: 40900
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_410_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_410_PREMIUM"
-    eventPassTierSettings {
-      rank: 410
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_411_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_411_FREE"
-    eventPassTierSettings {
-      rank: 411
-      track: FREE
-      minPointsRequired: 41000
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_411_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_411_PREMIUM"
-    eventPassTierSettings {
-      rank: 411
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_412_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_412_FREE"
-    eventPassTierSettings {
-      rank: 412
-      track: FREE
-      minPointsRequired: 41100
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_412_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_412_PREMIUM"
-    eventPassTierSettings {
-      rank: 412
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_413_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_413_FREE"
-    eventPassTierSettings {
-      rank: 413
-      track: FREE
-      minPointsRequired: 41200
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_413_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_413_PREMIUM"
-    eventPassTierSettings {
-      rank: 413
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_414_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_414_FREE"
-    eventPassTierSettings {
-      rank: 414
-      track: FREE
-      minPointsRequired: 41300
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_414_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_414_PREMIUM"
-    eventPassTierSettings {
-      rank: 414
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_415_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_415_FREE"
-    eventPassTierSettings {
-      rank: 415
-      track: FREE
-      minPointsRequired: 41400
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_415_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_415_PREMIUM"
-    eventPassTierSettings {
-      rank: 415
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_416_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_416_FREE"
-    eventPassTierSettings {
-      rank: 416
-      track: FREE
-      minPointsRequired: 41500
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_416_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_416_PREMIUM"
-    eventPassTierSettings {
-      rank: 416
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_417_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_417_FREE"
-    eventPassTierSettings {
-      rank: 417
-      track: FREE
