--- GAME_MASTER_old.txt	2026-03-15 11:29:05.714365668 +0100
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_59_FREE"
-    eventPassTierSettings {
-      rank: 59
-      track: FREE
-      minPointsRequired: 5800
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: STARYU
-          pokemonDisplay {
-            form: STARYU_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_59_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_59_PREMIUM"
-    eventPassTierSettings {
-      rank: 59
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: STARMIE
-          pokemonDisplay {
-            form: STARMIE_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_5_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_5_FREE"
-    eventPassTierSettings {
-      rank: 5
-      track: FREE
-      minPointsRequired: 400
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: WEEDLE
-          pokemonDisplay {
-            form: WEEDLE_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_5_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_5_PREMIUM"
-    eventPassTierSettings {
-      rank: 5
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: BEEDRILL
-          pokemonDisplay {
-            form: BEEDRILL_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_60_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_60_FREE"
-    eventPassTierSettings {
-      rank: 60
-      track: FREE
-      minPointsRequired: 5900
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: MR_MIME
-          pokemonDisplay {
-            form: MR_MIME_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_60_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_60_PREMIUM"
-    eventPassTierSettings {
-      rank: 60
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_RAZZ_BERRY
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_61_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_61_FREE"
-    eventPassTierSettings {
-      rank: 61
-      track: FREE
-      minPointsRequired: 6000
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: SCYTHER
-          pokemonDisplay {
-            form: SCYTHER_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_61_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_61_PREMIUM"
-    eventPassTierSettings {
-      rank: 61
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_62_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_62_FREE"
-    eventPassTierSettings {
-      rank: 62
-      track: FREE
-      minPointsRequired: 6100
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: JYNX
-          pokemonDisplay {
-            form: JYNX_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_62_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_62_PREMIUM"
-    eventPassTierSettings {
-      rank: 62
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_RARE_CANDY
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_63_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_63_FREE"
-    eventPassTierSettings {
-      rank: 63
-      track: FREE
-      minPointsRequired: 6200
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: ELECTABUZZ
-          pokemonDisplay {
-            form: ELECTABUZZ_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_63_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_63_PREMIUM"
-    eventPassTierSettings {
-      rank: 63
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_GREAT_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_64_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_64_FREE"
-    eventPassTierSettings {
-      rank: 64
-      track: FREE
-      minPointsRequired: 6300
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: MAGMAR
-          pokemonDisplay {
-            form: MAGMAR_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_64_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_64_PREMIUM"
-    eventPassTierSettings {
-      rank: 64
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_RARE_CANDY
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_65_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_65_FREE"
-    eventPassTierSettings {
-      rank: 65
-      track: FREE
-      minPointsRequired: 6400
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PINSIR
-          pokemonDisplay {
-            form: PINSIR_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_65_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_65_PREMIUM"
-    eventPassTierSettings {
-      rank: 65
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_ULTRA_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_66_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_66_FREE"
-    eventPassTierSettings {
-      rank: 66
-      track: FREE
-      minPointsRequired: 6500
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: TAUROS
-          pokemonDisplay {
-            form: TAUROS_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_66_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_66_PREMIUM"
-    eventPassTierSettings {
-      rank: 66
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_PINAP_BERRY
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_67_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_67_FREE"
-    eventPassTierSettings {
-      rank: 67
-      track: FREE
-      minPointsRequired: 6600
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: MAGIKARP
-          pokemonDisplay {
-            form: MAGIKARP_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_67_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_67_PREMIUM"
-    eventPassTierSettings {
-      rank: 67
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: GYARADOS
-          pokemonDisplay {
-            form: GYARADOS_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_68_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_68_FREE"
-    eventPassTierSettings {
-      rank: 68
-      track: FREE
-      minPointsRequired: 6700
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: LAPRAS
-          pokemonDisplay {
-            form: LAPRAS_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_68_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_68_PREMIUM"
-    eventPassTierSettings {
-      rank: 68
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_69_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_69_FREE"
-    eventPassTierSettings {
-      rank: 69
-      track: FREE
-      minPointsRequired: 6800
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: DITTO
-          pokemonDisplay {
-            form: DITTO_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_69_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_69_PREMIUM"
-    eventPassTierSettings {
-      rank: 69
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_GREAT_BALL
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_6_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_6_FREE"
-    eventPassTierSettings {
-      rank: 6
-      track: FREE
-      minPointsRequired: 500
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PIDGEY
-          pokemonDisplay {
-            form: PIDGEY_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_6_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_6_PREMIUM"
-    eventPassTierSettings {
-      rank: 6
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PIDGEOT
-          pokemonDisplay {
-            form: PIDGEOT_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_70_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_70_FREE"
-    eventPassTierSettings {
-      rank: 70
-      track: FREE
-      minPointsRequired: 6900
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: EEVEE
-          pokemonDisplay {
-            form: EEVEE_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_70_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_70_PREMIUM"
-    eventPassTierSettings {
-      rank: 70
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_ULTRA_BALL
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_71_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_71_FREE"
-    eventPassTierSettings {
-      rank: 71
-      track: FREE
-      minPointsRequired: 7000
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PORYGON
-          pokemonDisplay {
-            form: PORYGON_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_71_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_71_PREMIUM"
-    eventPassTierSettings {
-      rank: 71
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: VAPOREON
-          pokemonDisplay {
-            form: VAPOREON_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_72_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_72_FREE"
-    eventPassTierSettings {
-      rank: 72
-      track: FREE
-      minPointsRequired: 7100
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: OMANYTE
-          pokemonDisplay {
-            form: OMANYTE_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_72_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_72_PREMIUM"
-    eventPassTierSettings {
-      rank: 72
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: OMASTAR
-          pokemonDisplay {
-            form: OMASTAR_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_73_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_73_FREE"
-    eventPassTierSettings {
-      rank: 73
-      track: FREE
-      minPointsRequired: 7200
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: KABUTO
-          pokemonDisplay {
-            form: KABUTO_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_73_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_73_PREMIUM"
-    eventPassTierSettings {
-      rank: 73
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: KABUTOPS
-          pokemonDisplay {
-            form: KABUTOPS_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_74_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_74_FREE"
-    eventPassTierSettings {
-      rank: 74
-      track: FREE
-      minPointsRequired: 7300
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: AERODACTYL
-          pokemonDisplay {
-            form: AERODACTYL_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_74_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_74_PREMIUM"
-    eventPassTierSettings {
-      rank: 74
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: FLAREON
-          pokemonDisplay {
-            form: FLAREON_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_75_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_75_FREE"
-    eventPassTierSettings {
-      rank: 75
-      track: FREE
-      minPointsRequired: 7400
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: SNORLAX
-          pokemonDisplay {
-            form: SNORLAX_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_75_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_75_PREMIUM"
-    eventPassTierSettings {
-      rank: 75
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: JOLTEON
-          pokemonDisplay {
-            form: JOLTEON_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_76_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_76_FREE"
-    eventPassTierSettings {
-      rank: 76
-      track: FREE
-      minPointsRequired: 7500
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: DRATINI
-          pokemonDisplay {
-            form: DRATINI_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_76_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_76_PREMIUM"
-    eventPassTierSettings {
-      rank: 76
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: DRAGONITE
-          pokemonDisplay {
-            form: DRAGONITE_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_77_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_77_FREE"
-    eventPassTierSettings {
-      rank: 77
-      track: FREE
-      minPointsRequired: 7600
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ARTICUNO
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_77_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_77_PREMIUM"
-    eventPassTierSettings {
-      rank: 77
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: ARTICUNO
-          pokemonDisplay {
-            form: ARTICUNO_NORMAL
-          }
-          statsLimitsOverride {
-            minPokemonLevel: 20
-            maxPokemonLevel: 20
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_78_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_78_FREE"
-    eventPassTierSettings {
-      rank: 78
-      track: FREE
-      minPointsRequired: 7700
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ZAPDOS
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_78_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_78_PREMIUM"
-    eventPassTierSettings {
-      rank: 78
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: ZAPDOS
-          pokemonDisplay {
-            form: ZAPDOS_NORMAL
-          }
-          statsLimitsOverride {
-            minPokemonLevel: 20
-            maxPokemonLevel: 20
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_79_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_79_FREE"
-    eventPassTierSettings {
-      rank: 79
-      track: FREE
-      minPointsRequired: 7800
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: MOLTRES
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_79_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_79_PREMIUM"
-    eventPassTierSettings {
-      rank: 79
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: MOLTRES
-          pokemonDisplay {
-            form: MOLTRES_NORMAL
-          }
-          statsLimitsOverride {
-            minPokemonLevel: 20
-            maxPokemonLevel: 20
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_7_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_7_FREE"
-    eventPassTierSettings {
-      rank: 7
-      track: FREE
-      minPointsRequired: 600
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: RATTATA
-          pokemonDisplay {
-            form: RATTATA_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_7_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_7_PREMIUM"
-    eventPassTierSettings {
-      rank: 7
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: RATICATE
-          pokemonDisplay {
-            form: RATICATE_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_80_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_80_FREE"
-    eventPassTierSettings {
-      rank: 80
-      track: FREE
-      minPointsRequired: 7900
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: MEWTWO
-          pokemonDisplay {
-            form: MEWTWO_NORMAL
-          }
-          statsLimitsOverride {
-            minPokemonLevel: 20
-            maxPokemonLevel: 20
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_80_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_80_PREMIUM"
-    eventPassTierSettings {
-      rank: 80
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: MEWTWO
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_81_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_81_FREE"
-    eventPassTierSettings {
-      rank: 81
-      track: FREE
-      minPointsRequired: 8000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_81_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_81_PREMIUM"
-    eventPassTierSettings {
-      rank: 81
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_82_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_82_FREE"
-    eventPassTierSettings {
-      rank: 82
-      track: FREE
-      minPointsRequired: 8100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_82_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_82_PREMIUM"
-    eventPassTierSettings {
-      rank: 82
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_83_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_83_FREE"
-    eventPassTierSettings {
-      rank: 83
-      track: FREE
-      minPointsRequired: 8200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_83_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_83_PREMIUM"
-    eventPassTierSettings {
-      rank: 83
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_84_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_84_FREE"
-    eventPassTierSettings {
-      rank: 84
-      track: FREE
-      minPointsRequired: 8300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_84_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_84_PREMIUM"
-    eventPassTierSettings {
-      rank: 84
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_85_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_85_FREE"
-    eventPassTierSettings {
-      rank: 85
-      track: FREE
-      minPointsRequired: 8400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_85_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_85_PREMIUM"
-    eventPassTierSettings {
-      rank: 85
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_86_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_86_FREE"
-    eventPassTierSettings {
-      rank: 86
-      track: FREE
-      minPointsRequired: 8500
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_86_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_86_PREMIUM"
-    eventPassTierSettings {
-      rank: 86
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_87_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_87_FREE"
-    eventPassTierSettings {
-      rank: 87
-      track: FREE
-      minPointsRequired: 8600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_87_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_87_PREMIUM"
-    eventPassTierSettings {
-      rank: 87
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_88_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_88_FREE"
-    eventPassTierSettings {
-      rank: 88
-      track: FREE
